Id,Predicted
5794,5
5795,3
5796,4
5797,2
5798,4
5799,0
5800,4
5801,4
5802,3
5803,0
5804,1
5805,1
5806,4
5807,0
5808,3
5809,4
5810,3
5811,2
5812,0
5813,0
5814,0
5815,0
5816,1
5817,6
5818,0
5819,2
5820,1
5821,0
5822,3
5823,4
5824,1
5825,2
5826,2
5827,0
5828,1
5829,5
5830,1
5831,6
5832,5
5833,3
5834,2
5835,0
5836,1
5837,1
5838,0
5839,5
5840,1
5841,0
5842,5
5843,2
5844,3
5845,0
5846,1
5847,0
5848,0
5849,0
5850,5
5851,0
5852,1
5853,0
5854,0
5855,5
5856,0
5857,1
5858,1
5859,3
5860,2
5861,0
5862,1
5863,0
5864,4
5865,0
5866,4
5867,0
5868,0
5869,0
5870,4
5871,1
5872,1
5873,5
5874,2
5875,3
5876,2
5877,5
5878,3
5879,1
5880,1
5881,0
5882,5
5883,5
5884,0
5885,1
5886,4
5887,4
5888,2
5889,5
5890,0
5891,3
5892,4
5893,2
5894,3
5895,0
5896,1
5897,0
5898,1
5899,2
5900,4
5901,3
5902,0
5903,0
5904,5
5905,0
5906,0
5907,2
5908,6
5909,1
5910,2
5911,3
5912,0
5913,0
5914,5
5915,2
5916,0
5917,0
5918,0
5919,0
5920,0
5921,0
5922,5
5923,5
5924,2
5925,4
5926,2
5927,2
5928,3
5929,0
5930,1
5931,1
5932,0
5933,1
5934,0
5935,0
5936,5
5937,0
5938,3
5939,5
5940,0
5941,0
5942,2
5943,0
5944,0
5945,0
5946,2
5947,4
5948,5
5949,5
5950,0
5951,1
5952,2
5953,5
5954,2
5955,3
5956,1
5957,5
5958,4
5959,5
5960,1
5961,3
5962,3
5963,5
5964,3
5965,1
5966,2
5967,0
5968,4
5969,0
5970,4
5971,0
5972,1
5973,4
5974,0
5975,0
5976,0
5977,5
5978,0
5979,0
5980,2
5981,5
5982,4
5983,0
5984,0
5985,3
5986,2
5987,0
5988,2
5989,1
5990,5
5991,4
5992,1
5993,1
5994,0
5995,6
5996,1
5997,4
5998,5
5999,2
6000,0
6001,6
6002,2
6003,0
6004,4
6005,2
6006,4
6007,0
6008,2
6009,0
6010,0
6011,0
6012,4
6013,3
6014,1
6015,3
6016,3
6017,0
6018,2
6019,5
6020,0
6021,0
6022,0
6023,3
6024,4
6025,0
6026,0
6027,5
6028,4
6029,6
6030,0
6031,0
6032,0
6033,4
6034,3
6035,2
6036,1
6037,2
6038,0
6039,3
6040,4
6041,2
6042,0
6043,5
6044,3
6045,3
6046,0
6047,2
6048,5
6049,0
6050,0
6051,3
6052,3
6053,1
6054,0
6055,4
6056,4
6057,3
6058,3
6059,3
6060,0
6061,1
6062,5
6063,0
6064,0
6065,1
6066,1
6067,1
6068,0
6069,0
6070,4
6071,4
6072,1
6073,5
6074,0
6075,5
6076,0
6077,0
6078,2
6079,2
6080,3
6081,0
6082,0
6083,4
6084,0
6085,3
6086,2
6087,5
6088,3
6089,0
6090,2
6091,0
6092,2
6093,0
6094,0
6095,0
6096,0
6097,3
6098,4
6099,3
6100,5
6101,1
6102,0
6103,2
6104,1
6105,0
6106,3
6107,0
6108,2
6109,1
6110,0
6111,0
6112,3
6113,1
6114,0
6115,0
6116,4
6117,0
6118,3
6119,2
6120,5
6121,3
6122,0
6123,6
6124,1
6125,0
6126,1
6127,0
6128,0
6129,2
6130,1
6131,5
6132,4
6133,2
6134,0
6135,2
6136,5
6137,5
6138,0
6139,4
6140,6
6141,0
6142,4
6143,2
6144,4
6145,2
6146,0
6147,1
6148,0
6149,0
6150,0
6151,3
6152,1
6153,5
6154,0
6155,0
6156,0
6157,2
6158,0
6159,3
6160,5
6161,3
6162,4
6163,2
6164,5
6165,2
6166,2
6167,0
6168,4
6169,5
6170,5
6171,2
6172,3
6173,0
6174,5
6175,4
6176,0
6177,1
6178,0
6179,0
6180,5
6181,0
6182,1
6183,2
6184,4
6185,2
6186,2
6187,0
6188,4
6189,1
6190,0
6191,1
6192,4
6193,0
6194,0
6195,5
6196,2
6197,0
6198,1
6199,3
6200,5
6201,2
6202,1
6203,2
6204,5
6205,2
6206,2
6207,1
6208,0
6209,0
6210,0
6211,6
6212,0
6213,0
6214,0
6215,4
6216,2
6217,2
6218,4
6219,3
6220,3
6221,0
6222,3
6223,1
6224,1
6225,0
6226,3
6227,2
6228,2
6229,0
6230,2
6231,0
6232,1
6233,2
6234,1
6235,3
6236,4
6237,0
6238,1
6239,2
6240,5
6241,0
6242,0
6243,6
6244,4
6245,2
6246,0
6247,6
6248,5
6249,0
6250,2
6251,3
6252,5
6253,4
6254,4
6255,6
6256,0
6257,1
6258,5
6259,4
6260,1
6261,0
6262,2
6263,0
6264,0
6265,2
6266,0
6267,3
6268,4
6269,0
6270,1
6271,0
6272,4
6273,1
6274,0
6275,2
6276,3
6277,0
6278,0
6279,2
6280,1
6281,0
6282,2
6283,1
6284,0
6285,0
6286,3
6287,4
6288,2
6289,2
6290,5
6291,1
6292,2
6293,0
6294,0
6295,2
6296,0
6297,4
6298,4
6299,2
6300,3
6301,0
6302,3
6303,6
6304,0
6305,2
6306,6
6307,0
6308,5
6309,1
6310,4
6311,3
6312,4
6313,2
6314,2
6315,1
6316,0
6317,4
6318,3
6319,0
6320,3
6321,1
6322,0
6323,0
6324,0
6325,0
6326,0
6327,6
6328,0
6329,2
6330,5
6331,5
6332,0
6333,2
6334,0
6335,1
6336,3
6337,0
6338,5
6339,1
6340,0
6341,4
6342,2
6343,2
6344,0
6345,6
6346,3
6347,0
6348,3
6349,5
6350,0
6351,4
6352,1
6353,0
6354,6
6355,2
6356,0
6357,1
6358,4
6359,0
6360,0
6361,3
6362,0
6363,0
6364,2
6365,0
6366,0
6367,4
6368,4
6369,5
6370,0
6371,3
6372,0
6373,2
6374,5
6375,2
6376,0
6377,0
6378,1
6379,5
6380,0
6381,2
6382,6
6383,0
6384,0
6385,0
6386,3
6387,4
6388,0
6389,3
6390,0
6391,2
6392,0
6393,0
6394,0
6395,0
6396,6
6397,1
6398,0
6399,2
6400,2
6401,0
6402,6
6403,2
6404,0
6405,5
6406,1
6407,0
6408,0
6409,5
6410,6
6411,1
6412,0
6413,0
6414,4
6415,5
6416,0
6417,4
6418,0
6419,3
6420,0
6421,1
6422,5
6423,2
6424,0
6425,0
6426,3
6427,1
6428,5
6429,4
6430,0
6431,0
6432,5
6433,0
6434,5
6435,2
6436,5
6437,0
6438,3
6439,2
6440,2
6441,5
6442,1
6443,2
6444,4
6445,1
6446,2
6447,6
6448,2
6449,0
6450,3
6451,2
6452,2
6453,5
6454,2
6455,1
6456,2
6457,5
6458,2
6459,0
6460,0
6461,3
6462,0
6463,4
6464,3
6465,0
6466,0
6467,0
6468,4
6469,5
6470,6
6471,6
6472,0
6473,2
6474,3
6475,4
6476,0
6477,0
6478,0
6479,0
6480,3
6481,5
6482,2
6483,3
6484,4
6485,0
6486,0
6487,6
6488,4
6489,2
6490,4
6491,0
6492,0
6493,2
6494,0
6495,0
6496,0
6497,0
6498,4
6499,2
6500,2
6501,4
6502,4
6503,3
6504,2
6505,0
6506,0
6507,3
6508,5
6509,1
6510,0
6511,3
6512,5
6513,4
6514,0
6515,0
6516,0
6517,0
6518,6
6519,5
6520,3
6521,0
6522,1
6523,0
6524,0
6525,0
6526,1
6527,6
6528,2
6529,2
6530,5
6531,4
6532,6
6533,4
6534,2
6535,5
6536,0
6537,2
6538,0
6539,0
6540,3
6541,2
6542,2
6543,5
6544,0
6545,4
6546,6
6547,0
6548,0
6549,5
6550,4
6551,4
6552,2
6553,0
6554,0
6555,0
6556,2
6557,0
6558,5
6559,0
6560,1
6561,1
6562,3
6563,0
6564,0
6565,3
6566,0
6567,0
6568,0
6569,1
6570,2
6571,5
6572,2
6573,1
6574,0
6575,3
6576,0
6577,2
6578,3
6579,6
6580,4
6581,1
6582,6
6583,1
6584,0
6585,0
6586,1
6587,0
6588,2
6589,0
6590,2
6591,3
6592,2
6593,2
6594,2
6595,0
6596,3
6597,3
6598,1
6599,0
6600,5
6601,4
6602,0
6603,0
6604,2
6605,5
6606,0
6607,1
6608,3
6609,3
6610,5
6611,0
6612,5
6613,1
6614,0
6615,6
6616,4
6617,0
6618,1
6619,4
6620,0
6621,4
6622,0
6623,0
6624,2
6625,0
6626,2
6627,2
6628,1
6629,0
6630,0
6631,2
6632,2
6633,0
6634,1
6635,3
6636,3
6637,0
6638,3
6639,3
6640,3
6641,0
6642,5
6643,2
6644,2
6645,0
6646,0
6647,0
6648,1
6649,3
6650,0
6651,4
6652,2
6653,6
6654,5
6655,3
6656,3
6657,2
6658,5
6659,2
6660,6
6661,0
6662,1
6663,3
6664,5
6665,0
6666,1
6667,4
6668,0
6669,4
6670,5
6671,5
6672,0
6673,0
6674,4
6675,5
6676,3
6677,3
6678,4
6679,5
6680,1
6681,2
6682,0
6683,0
6684,3
6685,1
6686,2
6687,3
6688,3
6689,3
6690,4
6691,6
6692,0
6693,0
6694,3
6695,5
6696,1
6697,5
6698,3
6699,0
6700,1
6701,0
6702,0
6703,3
6704,0
6705,1
6706,5
6707,4
6708,1
6709,2
6710,0
6711,0
6712,1
6713,0
6714,0
6715,0
6716,1
6717,3
6718,5
6719,2
6720,1
6721,0
6722,4
6723,0
6724,4
6725,5
6726,3
6727,0
6728,3
6729,0
6730,1
6731,0
6732,1
6733,3
6734,4
6735,4
6736,5
6737,3
6738,0
6739,0
6740,5
6741,1
6742,0
6743,0
6744,0
6745,4
6746,4
6747,0
6748,2
6749,0
6750,1
6751,1
6752,1
6753,4
6754,4
6755,4
6756,0
6757,3
6758,1
6759,5
6760,4
6761,5
6762,0
6763,0
6764,5
6765,5
6766,5
6767,0
6768,1
6769,0
6770,0
6771,2
6772,0
6773,5
6774,1
6775,2
6776,0
6777,2
6778,0
6779,4
6780,0
6781,0
6782,5
6783,0
6784,0
6785,5
6786,2
6787,4
6788,4
6789,5
6790,0
6791,4
6792,0
6793,5
6794,1
6795,4
6796,5
6797,1
6798,3
6799,5
6800,1
6801,0
6802,4
6803,5
6804,2
6805,3
6806,0
6807,5
6808,0
6809,0
6810,0
6811,2
6812,6
6813,5
6814,5
6815,0
6816,6
6817,0
6818,4
6819,0
6820,4
6821,2
6822,0
6823,1
6824,1
6825,3
6826,4
6827,1
6828,2
6829,0
6830,2
6831,0
6832,0
6833,5
6834,6
6835,0
6836,4
6837,1
6838,0
6839,3
6840,3
6841,3
6842,3
6843,1
6844,3
6845,2
6846,3
6847,4
6848,0
6849,4
6850,0
6851,4
6852,2
6853,0
6854,3
6855,1
6856,3
6857,5
6858,1
6859,0
6860,1
6861,4
6862,0
6863,3
6864,6
6865,2
6866,0
6867,3
6868,5
6869,0
6870,0
6871,6
6872,5
6873,0
6874,3
6875,3
6876,0
6877,0
6878,2
6879,2
6880,0
6881,4
6882,2
6883,3
6884,5
6885,0
6886,0
6887,0
6888,2
6889,4
6890,0
6891,0
6892,4
6893,0
6894,5
6895,3
6896,6
6897,3
6898,0
6899,0
6900,0
6901,2
6902,1
6903,5
6904,4
6905,0
6906,0
6907,2
6908,1
6909,0
6910,6
6911,2
6912,0
6913,1
6914,3
6915,5
6916,1
6917,5
6918,2
6919,1
6920,5
6921,2
6922,0
6923,0
6924,4
6925,0
6926,6
6927,4
6928,0
6929,3
6930,3
6931,1
6932,0
6933,0
6934,0
6935,0
6936,0
6937,1
6938,0
6939,0
6940,6
6941,0
6942,0
6943,0
6944,0
6945,6
6946,4
6947,0
6948,2
6949,3
6950,4
6951,0
6952,4
6953,0
6954,0
6955,5
6956,5
6957,1
6958,2
6959,0
6960,0
6961,4
6962,0
6963,4
6964,3
6965,0
6966,2
6967,0
6968,2
6969,6
6970,1
6971,4
6972,2
6973,0
6974,2
6975,1
6976,0
6977,2
6978,0
6979,1
6980,5
6981,6
6982,0
6983,6
6984,4
6985,4
6986,1
6987,0
6988,1
6989,0
6990,4
6991,1
6992,0
6993,2
6994,5
6995,5
6996,5
6997,4
6998,1
6999,5
7000,5
7001,5
7002,5
7003,2
7004,0
7005,4
7006,0
7007,6
7008,0
7009,3
7010,5
7011,0
7012,5
7013,0
7014,1
7015,0
7016,0
7017,3
7018,0
7019,0
7020,0
7021,0
7022,4
7023,5
7024,0
7025,6
7026,0
7027,0
7028,0
7029,4
7030,0
7031,4
7032,4
7033,4
7034,2
7035,2
7036,3
7037,0
7038,1
7039,5
7040,3
7041,0
7042,4
7043,1
7044,2
7045,6
7046,3
7047,0
7048,0
7049,4
7050,6
7051,3
7052,2
7053,1
7054,6
7055,0
7056,0
7057,6
7058,3
7059,3
7060,4
7061,1
7062,2
7063,2
7064,0
7065,1
7066,1
7067,0
7068,0
7069,0
7070,1
7071,4
7072,3
7073,5
7074,1
7075,2
7076,3
7077,0
7078,0
7079,2
7080,1
7081,5
7082,0
7083,4
7084,0
7085,3
7086,1
7087,0
7088,0
7089,1
7090,3
7091,0
7092,0
7093,4
7094,2
7095,4
7096,0
7097,0
7098,3
7099,5
7100,0
7101,1
7102,0
7103,0
7104,3
7105,5
7106,3
7107,0
7108,1
7109,0
7110,6
7111,1
7112,0
7113,0
7114,0
7115,6
7116,5
7117,3
7118,4
7119,3
7120,6
7121,3
7122,0
7123,5
7124,0
7125,4
7126,0
7127,2
7128,1
7129,1
7130,5
7131,0
7132,4
7133,0
7134,4
7135,0
7136,2
7137,5
7138,2
7139,0
7140,1
7141,5
7142,5
7143,0
7144,1
7145,2
7146,5
7147,0
7148,0
7149,0
7150,0
7151,5
7152,5
7153,3
7154,5
7155,5
7156,1
7157,4
7158,0
7159,0
7160,4
7161,4
7162,4
7163,0
7164,6
7165,2
7166,1
7167,1
7168,5
7169,2
7170,6
7171,1
7172,0
7173,1
7174,1
7175,6
7176,4
7177,0
7178,0
7179,6
7180,1
7181,4
7182,2
7183,3
7184,5
7185,1
7186,5
7187,0
7188,1
7189,2
7190,0
7191,1
7192,1
7193,3
7194,0
7195,5
7196,6
7197,0
7198,1
7199,3
7200,4
7201,0
7202,0
7203,3
7204,0
7205,4
7206,2
7207,1
7208,5
7209,2
7210,5
7211,0
7212,4
7213,5
7214,0
7215,0
7216,1
7217,0
7218,3
7219,5
7220,0
7221,4
7222,3
7223,3
7224,6
7225,2
7226,1
7227,0
7228,0
7229,0
7230,2
7231,3
7232,3
7233,0
7234,4
7235,3
7236,1
7237,4
7238,2
7239,0
7240,0
7241,0
7242,0
7243,5
7244,0
7245,2
7246,0
7247,2
7248,3
7249,0
7250,2
7251,3
7252,6
7253,4
7254,2
7255,6
7256,4
7257,4
7258,4
7259,0
7260,3
7261,5
7262,0
7263,0
7264,2
7265,0
7266,0
7267,4
7268,4
7269,2
7270,0
7271,1
7272,0
7273,2
7274,5
7275,0
7276,2
7277,0
7278,2
7279,0
7280,1
7281,0
7282,0
7283,2
7284,3
7285,4
7286,0
7287,5
7288,0
7289,1
7290,4
7291,4
7292,5
7293,1
7294,5
7295,4
7296,2
7297,0
7298,0
7299,1
7300,1
7301,6
7302,0
7303,5
7304,1
7305,0
7306,3
7307,2
7308,0
7309,0
7310,0
7311,0
7312,1
7313,0
7314,0
7315,1
7316,0
7317,2
7318,1
7319,2
7320,2
7321,3
7322,6
7323,0
7324,6
7325,2
7326,6
7327,0
7328,1
7329,4
7330,0
7331,1
7332,3
7333,0
7334,6
7335,0
7336,0
7337,5
7338,0
7339,3
7340,0
7341,0
7342,4
7343,5
7344,2
7345,3
7346,2
7347,2
7348,3
7349,0
7350,0
7351,0
7352,0
7353,2
7354,5
7355,6
7356,2
7357,6
7358,4
7359,1
7360,4
7361,0
7362,1
7363,4
7364,1
7365,3
7366,4
7367,5
7368,1
7369,4
7370,0
7371,0
7372,2
7373,1
7374,0
7375,2
7376,4
7377,3
7378,5
7379,2
7380,2
7381,3
7382,1
7383,2
7384,0
7385,4
7386,1
7387,2
7388,0
7389,4
7390,0
7391,3
7392,3
7393,0
7394,1
7395,4
7396,0
7397,0
7398,0
7399,0
7400,1
7401,5
7402,0
7403,0
7404,0
7405,2
7406,2
7407,6
7408,5
7409,2
7410,0
7411,1
7412,4
7413,0
7414,1
7415,3
7416,5
7417,4
7418,0
7419,0
7420,0
7421,2
7422,1
7423,0
7424,2
7425,4
7426,5
7427,5
7428,0
7429,0
7430,2
7431,1
7432,0
7433,5
7434,1
7435,6
7436,2
7437,1
7438,6
7439,1
7440,3
7441,4
7442,0
7443,0
7444,0
7445,3
7446,0
7447,0
7448,3
7449,1
7450,0
7451,4
7452,0
7453,0
7454,1
7455,3
7456,3
7457,3
7458,2
7459,0
7460,0
7461,6
7462,0
7463,0
7464,1
7465,4
7466,2
7467,1
7468,3
7469,0
7470,0
7471,0
7472,2
7473,2
7474,0
7475,3
7476,1
7477,0
7478,0
7479,0
7480,0
7481,1
7482,3
7483,5
7484,0
7485,0
7486,1
7487,2
7488,0
7489,6
7490,0
7491,4
7492,4
7493,3
7494,0
7495,0
7496,1
7497,2
7498,2
7499,2
7500,2
7501,0
7502,4
7503,2
7504,5
7505,5
7506,5
7507,3
7508,1
7509,4
7510,2
7511,5
7512,4
7513,2
7514,1
7515,0
7516,5
7517,0
7518,4
7519,0
7520,0
7521,6
7522,5
7523,2
7524,5
7525,5
7526,0
7527,5
7528,3
7529,3
7530,0
7531,2
7532,5
7533,0
7534,0
7535,3
7536,5
7537,1
7538,5
7539,5
7540,0
7541,3
7542,1
7543,4
7544,4
7545,4
7546,2
7547,2
7548,0
7549,1
7550,0
7551,3
7552,2
7553,2
7554,0
7555,2
7556,1
7557,6
7558,4
7559,4
7560,0
7561,3
7562,1
7563,6
7564,4
7565,0
7566,1
7567,0
7568,0
7569,3
7570,0
7571,2
7572,1
7573,3
7574,2
7575,5
7576,0
7577,0
7578,0
7579,3
7580,1
7581,6
7582,0
7583,4
7584,4
7585,4
7586,0
7587,1
7588,3
7589,4
7590,4
7591,3
7592,0
7593,2
7594,0
7595,1
7596,4
7597,5
7598,4
7599,6
7600,5
7601,1
7602,4
7603,6
7604,3
7605,4
7606,0
7607,1
7608,0
7609,0
7610,0
7611,2
7612,0
7613,0
7614,0
7615,3
7616,0
7617,5
7618,0
7619,5
7620,3
7621,3
7622,0
7623,0
7624,0
7625,2
7626,2
7627,3
7628,4
7629,5
7630,0
7631,6
7632,0
7633,2
7634,0
7635,4
7636,2
7637,5
7638,0
7639,5
7640,2
7641,4
7642,6
7643,2
7644,0
7645,0
7646,4
7647,1
7648,1
7649,0
7650,5
7651,4
7652,5
7653,4
7654,4
7655,1
7656,4
7657,0
7658,3
7659,4
7660,5
7661,0
7662,2
7663,0
7664,0
7665,3
7666,1
7667,0
7668,4
7669,0
7670,1
7671,0
7672,5
7673,4
7674,0
7675,0
7676,1
7677,0
7678,0
7679,1
7680,2
7681,1
7682,2
7683,1
7684,5
7685,5
7686,4
7687,3
7688,0
7689,1
7690,5
7691,2
7692,2
7693,0
7694,3
7695,0
7696,4
7697,2
7698,3
7699,2
7700,0
7701,5
7702,1
7703,0
7704,1
7705,1
7706,3
7707,1
7708,0
7709,3
7710,6
7711,5
7712,0
7713,3
7714,3
7715,0
7716,1
7717,0
7718,0
7719,0
7720,0
7721,0
7722,2
7723,0
7724,4
7725,4
7726,0
7727,3
7728,0
7729,2
7730,0
7731,2
7732,2
7733,0
7734,1
7735,2
7736,3
7737,3
7738,0
7739,0
7740,0
7741,0
7742,6
7743,5
7744,0
7745,0
7746,4
7747,0
7748,1
7749,1
7750,2
7751,2
7752,1
7753,2
7754,2
7755,3
7756,1
7757,2
7758,0
7759,0
7760,0
7761,0
7762,1
7763,5
7764,2
7765,0
7766,0
7767,1
7768,0
7769,4
7770,2
7771,5
7772,5
7773,3
7774,3
7775,1
7776,5
7777,0
7778,6
7779,2
7780,0
7781,3
7782,1
7783,2
7784,4
7785,1
7786,4
7787,4
7788,0
7789,4
7790,0
7791,0
7792,3
7793,0
7794,2
7795,2
7796,0
7797,0
7798,1
7799,1
7800,6
7801,1
7802,4
7803,2
7804,0
7805,3
7806,6
7807,4
7808,4
7809,6
7810,0
7811,2
7812,5
7813,0
7814,2
7815,0
7816,3
7817,0
7818,0
7819,1
7820,4
7821,0
7822,3
7823,5
7824,2
7825,1
7826,5
7827,0
7828,5
7829,3
7830,3
7831,4
7832,3
7833,3
7834,2
7835,0
7836,0
7837,5
7838,3
7839,3
7840,0
7841,0
7842,3
7843,0
7844,1
7845,1
7846,0
7847,0
7848,0
7849,1
7850,0
7851,4
7852,5
7853,4
7854,0
7855,4
7856,3
7857,2
7858,5
7859,0
7860,0
7861,3
7862,0
7863,0
7864,3
7865,1
7866,3
7867,0
7868,3
7869,5
7870,1
7871,0
7872,0
7873,1
7874,1
7875,2
7876,6
7877,2
7878,0
7879,1
7880,0
7881,0
7882,1
7883,1
7884,0
7885,0
7886,0
7887,3
7888,1
7889,2
7890,3
7891,2
7892,4
7893,0
7894,3
7895,0
7896,0
7897,4
7898,5
7899,2
7900,2
7901,4
7902,0
7903,0
7904,0
7905,1
7906,1
7907,5
7908,6
7909,6
7910,0
7911,5
7912,1
7913,3
7914,2
7915,4
7916,5
7917,6
7918,6
7919,0
7920,0
7921,0
7922,2
7923,4
7924,2
7925,2
7926,0
7927,1
7928,0
7929,1
7930,5
7931,2
7932,4
7933,4
7934,4
7935,0
7936,0
7937,5
7938,5
7939,2
7940,0
7941,6
7942,1
7943,0
7944,3
7945,2
7946,5
7947,5
7948,3
7949,5
7950,4
7951,0
7952,2
7953,2
7954,1
7955,4
7956,3
7957,0
7958,0
7959,5
7960,0
7961,1
7962,2
7963,5
7964,3
7965,0
7966,1
7967,1
7968,2
7969,0
7970,3
7971,0
7972,0
7973,1
7974,0
7975,0
7976,1
7977,1
7978,5
7979,2
7980,1
7981,5
7982,0
7983,0
7984,5
7985,5
7986,1
7987,5
7988,0
7989,0
7990,2
7991,0
7992,2
7993,0
7994,0
7995,2
7996,5
7997,0
7998,0
7999,1
8000,3
8001,5
8002,5
8003,5
8004,0
8005,2
8006,0
8007,5
8008,0
8009,0
8010,3
8011,2
8012,4
8013,0
8014,0
8015,1
8016,0
8017,3
8018,0
8019,5
8020,5
8021,0
8022,5
8023,2
8024,0
8025,5
8026,0
8027,3
8028,3
8029,0
8030,2
8031,2
8032,3
8033,3
8034,1
8035,2
8036,0
8037,1
8038,1
8039,5
8040,0
8041,0
8042,3
8043,4
8044,4
8045,2
8046,5
8047,6
8048,5
8049,1
8050,3
8051,0
8052,2
8053,3
8054,1
8055,3
8056,5
8057,1
8058,0
8059,2
8060,0
8061,1
8062,1
8063,0
8064,0
8065,0
8066,4
8067,2
8068,0
8069,1
8070,1
8071,2
8072,5
8073,0
8074,6
8075,2
8076,4
8077,3
8078,1
8079,2
8080,2
8081,0
8082,0
8083,2
8084,0
8085,0
8086,3
8087,3
8088,0
8089,0
8090,6
8091,5
8092,0
8093,4
8094,5
8095,0
8096,3
8097,2
8098,4
8099,0
8100,0
8101,0
8102,5
8103,0
8104,2
8105,5
8106,4
8107,0
8108,5
8109,5
8110,0
8111,1
8112,4
8113,2
8114,1
8115,5
8116,5
8117,4
8118,0
8119,5
8120,6
8121,0
8122,0
8123,6
8124,3
8125,3
8126,0
8127,3
8128,4
8129,3
8130,3
8131,4
8132,2
8133,0
8134,0
8135,0
8136,1
8137,2
8138,0
8139,5
8140,2
8141,0
8142,0
8143,1
8144,4
8145,4
8146,3
8147,2
8148,5
8149,2
8150,4
8151,0
8152,5
8153,4
8154,2
8155,2
8156,3
8157,2
8158,1
8159,1
8160,1
8161,5
8162,0
8163,1
8164,2
8165,0
8166,1
8167,0
8168,0
8169,0
8170,0
8171,2
8172,0
8173,2
8174,4
8175,0
8176,0
8177,5
8178,3
8179,0
8180,5
8181,0
8182,0
8183,1
8184,3
8185,2
8186,0
8187,4
8188,1
8189,0
8190,3
8191,5
8192,4
8193,1
8194,2
8195,5
8196,0
8197,3
8198,3
8199,2
8200,2
8201,0
8202,6
8203,0
8204,4
8205,1
8206,0
8207,5
8208,3
8209,6
8210,0
8211,0
8212,0
8213,2
8214,2
8215,2
8216,0
8217,0
8218,0
8219,0
8220,5
8221,0
8222,3
8223,3
8224,4
8225,6
8226,5
8227,0
8228,1
8229,0
8230,5
8231,4
8232,3
8233,0
8234,3
8235,0
8236,5
8237,1
8238,2
8239,3
8240,1
8241,2
8242,1
8243,0
8244,4
8245,5
8246,4
8247,1
8248,0
8249,0
8250,1
8251,0
8252,0
8253,0
8254,0
8255,0
8256,2
8257,5
8258,5
8259,5
8260,3
8261,0
8262,2
8263,0
8264,0
8265,6
8266,2
8267,3
8268,5
8269,0
8270,3
8271,0
8272,0
8273,6
8274,3
8275,5
8276,0
8277,0
8278,0
8279,0
8280,1
8281,0
8282,0
8283,1
8284,0
8285,0
8286,4
8287,3
8288,2
8289,5
8290,5
8291,2
8292,1
8293,0
8294,5
8295,1
8296,2
8297,1
8298,4
8299,5
8300,0
8301,3
8302,0
8303,0
8304,5
8305,5
8306,0
8307,3
8308,4
8309,0
8310,0
8311,4
8312,2
8313,2
8314,0
8315,1
8316,6
8317,1
8318,1
8319,4
8320,2
8321,5
8322,3
8323,0
8324,0
8325,1
8326,2
8327,4
8328,0
8329,4
8330,3
8331,4
8332,0
8333,3
8334,3
8335,0
8336,0
8337,5
8338,0
8339,2
8340,3
8341,0
8342,3
8343,0
8344,3
8345,4
8346,4
8347,5
8348,2
8349,3
8350,1
8351,2
8352,3
8353,0
8354,1
8355,0
8356,4
8357,3
8358,1
8359,2
8360,0
8361,2
8362,3
8363,0
8364,3
8365,5
8366,2
8367,0
8368,1
8369,4
8370,3
8371,3
8372,0
8373,2
8374,5
8375,0
8376,2
8377,1
8378,2
8379,2
8380,1
8381,1
8382,0
8383,6
8384,1
8385,0
8386,3
8387,5
8388,0
8389,0
8390,3
8391,1
8392,6
8393,5
8394,6
8395,0
8396,6
8397,0
8398,1
8399,3
8400,5
8401,0
8402,2
8403,3
8404,2
8405,0
8406,5
8407,0
8408,2
8409,5
8410,1
8411,2
8412,0
8413,1
8414,0
8415,0
8416,5
8417,0
8418,6
8419,2
8420,2
8421,0
8422,2
8423,5
8424,0
8425,0
8426,4
8427,0
8428,1
8429,0
8430,0
8431,2
8432,2
8433,6
8434,0
8435,5
8436,0
8437,1
8438,2
8439,4
8440,1
8441,1
8442,3
8443,5
8444,0
8445,4
8446,4
8447,5
8448,5
8449,3
8450,1
8451,0
8452,0
8453,0
8454,2
8455,2
8456,0
8457,0
8458,0
8459,5
8460,1
8461,0
8462,2
8463,4
8464,1
8465,0
8466,0
8467,3
8468,0
8469,5
8470,0
8471,5
8472,0
8473,3
8474,0
8475,4
8476,4
8477,1
8478,5
8479,0
8480,2
8481,5
8482,5
8483,4
8484,0
8485,0
8486,0
8487,1
8488,0
8489,4
8490,0
8491,2
8492,2
8493,1
8494,0
8495,5
8496,3
8497,1
8498,2
8499,1
8500,4
8501,4
8502,0
8503,2
8504,1
8505,1
8506,1
8507,1
8508,6
8509,0
8510,2
8511,6
8512,5
8513,1
8514,0
8515,3
8516,0
8517,0
8518,3
8519,6
8520,0
8521,0
8522,0
8523,1
8524,0
8525,3
8526,5
8527,2
8528,2
8529,2
8530,2
8531,4
8532,0
8533,4
8534,0
8535,0
8536,0
8537,0
8538,6
8539,5
8540,3
8541,0
8542,3
8543,5
8544,0
8545,2
8546,0
8547,1
8548,5
8549,2
8550,6
8551,0
8552,0
8553,0
8554,2
8555,5
8556,0
8557,1
8558,1
8559,0
8560,0
8561,3
8562,1
8563,0
8564,0
8565,1
8566,2
8567,4
8568,5
8569,2
8570,0
8571,1
8572,0
8573,2
8574,4
8575,5
8576,2
8577,3
8578,0
8579,0
8580,2
8581,1
8582,1
8583,1
8584,1
8585,0
8586,5
8587,4
8588,0
8589,5
8590,0
8591,0
