Id,Predicted
6232,1
6233,2
6234,3
6235
6236,4
6237,3
6238,3
6239,4
6240,3
6241,3
6242,3
6243,3
6244,4
6245,2
6246,6
6247,6
6248,3
6249
6250,2
6251,3
6252,5
6253,3
6254,4
6255,3
6256
6257,1
6258
6259,4
6260,3
6261,2
6262,3
6263,5
6264
6265,2
6266,1
6267,3
6268,3
6269
6270,3
6271,3
6272,3
6273,1
6274
6275,2
6276,3
6277,3
6278
6279,3
6280
6281,3
6282,3
6283,3
6284
6285,3
6286,3
6287,3
6288,2
6289,3
6290,1
6291,3
6292,2
6293,3
6294,3
6295,2
6296,5
6297,3
6298,3
6299,2
6300,5
6301,3
6302,3
6303,6
6304
6305,2
6306,6
6307
6308
6309,3
6310,3
6311,3
6312,3
6313,3
6314,2
6315,3
6316
6317,4
6318,3
6319
6320,3
6321,3
6322
6323,1
6324,3
6325,3
6326
6327,6
6328
6329,2
6330,5
6331,1
6332
6333,2
6334
6335,3
6336,3
6337,3
6338,5
6339,1
6340,5
6341,4
6342,3
6343,2
6344
6345,6
6346,3
6347,3
6348,3
6349,5
6350
6351,3
6352,3
6353
6354,3
6355,2
6356
6357,1
6358,3
6359
6360
6361,3
6362,3
6363,3
6364,2
6365,3
6366,3
6367,4
6368,4
6369,3
6370
6371,1
6372
6373,2
6374,3
6375,2
6376,3
6377
6378,3
6379,3
6380,3
6381,3
6382,3
6383,3
6384,3
6385
6386,3
6387,4
6388,3
6389,3
6390,3
6391
6392,3
6393
6394,3
6395,3
6396,3
6397,1
6398,3
6399,2
6400,2
6401
6402,6
6403,3
6404,3
6405,3
6406,3
6407
6408,6
6409,3
6410,6
6411,1
6412,3
6413
6414,3
6415,5
6416
6417,4
6418
6419,3
6420
6421,1
6422,5
6423,3
6424
6425,3
6426,3
6427
6428,3
6429,3
6430,1
6431
6432,5
6433,3
6434,5
6435,2
6436
6437
6438,3
6439,2
6440,2
6441,5
6442,2
6443,3
6444,4
6445,1
6446,2
6447,1
6448,3
6449,3
6450,3
6451,2
6452,2
6453,5
6454,2
6455,1
6456,2
6457,5
6458,2
6459,3
6460
6461,3
6462,3
6463,3
6464,3
6465
6466
6467,3
6468,4
6469,5
6470,6
6471,6
6472
6473,2
6474,3
6475,4
6476
6477
6478,3
6479,3
6480,5
6481,5
6482,2
6483,3
6484,3
6485,3
6486,3
6487,6
6488,3
6489,2
6490,4
6491
6492
6493,3
6494
6495
6496,3
6497
6498,4
6499,2
6500,2
6501,4
6502,4
6503,3
6504,2
6505
6506,3
6507,3
6508,4
6509,1
6510,3
6511,3
6512,5
6513,4
6514,3
6515,1
6516,3
6517,3
6518,3
6519,5
6520,3
6521,3
6522,5
6523
6524,3
6525,3
6526,1
6527,3
6528,2
6529,3
6530,2
6531,4
6532,3
6533,3
6534,2
6535,3
6536,2
6537,2
6538,3
6539,5
6540,3
6541,2
6542,2
6543,5
6544
6545,3
6546,6
6547
6548
6549,3
6550,3
6551,3
6552,1
6553,1
6554
6555
6556,2
6557
6558,5
6559
6560,3
6561,1
6562,3
6563
6564,3
6565,3
6566
6567,3
6568
6569,1
6570,2
6571,5
6572,2
6573,1
6574,3
6575,3
6576
6577,2
6578,3
6579,6
6580,4
6581,1
6582
6583,1
6584,3
6585
6586,1
6587
6588,1
6589
6590,3
6591,2
6592,2
6593,2
6594,3
6595,3
6596,3
6597,3
6598,3
6599,3
6600,3
6601,4
6602
6603
6604,2
6605,5
6606
6607,3
6608,3
6609,3
6610,5
6611,3
6612,3
6613,1
6614,3
6615,6
6616,4
6617
6618,3
6619,4
6620
6621,3
6622,3
6623,3
6624,2
6625
6626,2
6627,2
6628,3
6629,3
6630,5
6631,2
6632,2
6633
6634,1
6635,3
6636,3
6637,3
6638,3
6639,3
6640,3
6641,3
6642,5
6643,2
6644,2
6645,3
6646
6647,5
6648,1
6649,3
6650,3
6651,4
6652,2
6653,2
6654,5
6655,3
6656,3
6657,2
6658,5
6659,2
6660,6
6661
6662,3
6663,3
6664,3
6665,5
6666,3
6667,4
6668,3
6669,4
6670,3
6671,3
6672,3
6673
6674,4
6675,3
6676,3
6677,3
6678,3
6679,3
6680,3
6681,2
6682,3
6683
6684,3
6685,3
6686,2
6687,3
6688,5
6689,3
6690
6691,3
6692,5
6693,3
6694,3
6695,3
6696,1
6697
6698,3
6699
6700,1
6701,3
6702,3
6703,3
6704,3
6705,3
6706,5
6707,4
6708,1
6709,1
6710
6711
6712,3
6713
6714,3
6715
6716,1
6717,3
6718,3
6719,2
6720,3
6721,3
6722,4
6723,3
6724,4
6725,5
6726,3
6727,5
6728,3
6729
6730,1
6731
6732,6
6733,3
6734,3
6735,4
6736,1
6737,3
6738
6739
6740,3
6741,3
6742
6743
6744
6745,4
6746,3
6747
6748,3
6749,3
6750,1
6751,2
6752,3
6753,3
6754,4
6755,3
6756,3
6757,3
6758,3
6759,5
6760,4
6761,3
6762
6763,5
6764
6765,5
6766
6767,3
6768,3
6769
6770
6771,2
6772
6773,3
6774,3
6775,2
6776,3
6777,2
6778,5
6779,4
6780,3
6781,3
6782,3
6783,6
6784,3
6785,1
6786,3
6787,3
6788,4
6789,5
6790
6791,3
6792,1
6793
6794,1
6795,3
6796,5
6797,1
6798,3
6799,3
6800,1
6801,3
6802,4
6803,3
6804,2
6805,3
6806
6807,3
6808,3
6809
6810
6811,3
6812,6
6813,3
6814,4
6815
6816,6
6817,3
6818,3
6819
6820,3
6821,2
6822,3
6823,1
6824,3
6825,3
6826,3
6827,3
6828,2
6829,3
6830,3
6831
6832,3
6833,5
6834,3
6835
6836,4
6837,1
6838,3
6839,5
6840,3
6841,2
6842,3
6843,3
6844,3
6845,2
6846,3
6847,3
6848,5
6849,3
6850
6851,4
6852,3
6853,1
6854,1
6855,1
6856,5
6857,5
6858,3
6859
6860,1
6861,4
6862
6863,3
6864,3
6865
6866,3
6867,3
6868,3
6869,3
6870,3
6871,6
6872,3
6873,1
6874,3
6875,3
6876,3
6877,3
6878,3
6879,2
6880,3
6881,3
6882,3
6883,6
6884,5
6885,3
6886,3
6887
6888,3
6889
6890
6891
6892,4
6893
6894,5
6895,3
6896,6
6897,3
6898,3
6899,1
6900,2
6901,2
6902,1
6903,4
6904,4
6905
6906
6907,2
6908,1
6909,5
6910,3
6911,3
6912
6913,3
6914,3
6915,3
6916,1
6917,5
6918,2
6919,1
6920,2
6921,2
6922,3
6923
6924,4
6925,3
6926
6927,3
6928
6929,3
6930,3
6931,3
6932
6933
6934,3
6935
6936
6937,1
6938
6939,1
6940,6
6941,2
6942,3
6943
6944,3
6945,3
6946,4
6947
6948,2
6949,3
6950,4
6951
6952,4
6953,3
6954
6955,3
6956,5
6957,1
6958,1
6959,3
6960
6961,4
6962
6963,4
6964,3
6965,3
6966,2
6967
6968,3
6969,6
6970,1
6971,4
6972,2
6973
6974,2
6975,1
6976
6977,2
6978
6979,1
6980,3
6981,6
6982
6983,3
6984,4
6985,3
6986,1
6987
6988,1
6989,3
6990,4
6991,3
6992
6993,2
6994,3
6995,5
6996,5
6997,4
6998,3
6999,5
7000,5
7001,5
7002,5
7003,2
7004,3
7005,3
7006,3
7007,3
7008,3
7009,3
7010,5
7011,3
7012,5
7013
7014,3
7015,3
7016,1
7017,3
7018,3
7019
7020,3
7021
7022,4
7023
7024,3
7025,3
7026,3
7027
7028
7029,4
7030,5
7031,4
7032,4
7033,3
7034,2
7035,2
7036,3
7037,3
7038,3
7039,5
7040,4
7041
7042,4
7043,1
7044,2
7045,6
7046,3
7047,1
7048,3
7049,4
7050,3
7051,3
7052,3
7053,1
7054,6
7055
7056
7057,6
7058,3
7059,3
7060,4
7061,3
7062,3
7063,2
7064
7065,3
7066,1
7067,3
7068
7069,3
7070,1
7071,4
7072,2
7073,5
7074,1
7075,2
7076,4
7077
7078,3
7079,2
7080,1
7081,3
7082,3
7083,3
7084
7085,5
7086,1
7087
7088
7089,3
7090,3
7091,2
7092
7093,4
7094,2
7095,3
7096,5
7097
7098,3
7099,3
7100,3
7101,1
7102
7103,3
7104,3
7105,5
7106,3
7107,3
7108,3
7109
7110,3
7111,1
7112,3
7113
7114
7115,3
7116,5
7117,5
7118,4
7119,3
7120,6
7121
7122,3
7123,3
7124
7125,3
7126,3
7127,5
7128,2
7129,1
7130,5
7131,3
7132,4
7133,3
7134,4
7135,3
7136,2
7137,3
7138,3
7139,1
7140,1
7141
7142,5
7143,3
7144,3
7145,1
7146,3
7147
7148
7149
7150,3
7151,5
7152,5
7153,3
7154,3
7155,3
7156,1
7157,3
7158,3
7159
7160,3
7161,1
7162,3
7163
7164,1
7165,2
7166,6
7167,1
7168,5
7169,2
7170,2
7171,1
7172
7173,1
7174,1
7175,6
7176,4
7177
7178,3
7179,6
7180,3
7181,3
7182,2
7183,5
7184,5
7185,1
7186
7187
7188,1
7189,2
7190
7191,2
7192,1
7193,3
7194,5
7195,3
7196,3
7197,3
7198,3
7199,3
7200,3
7201,3
7202
7203,3
7204
7205,4
7206,2
7207,1
7208,3
7209,3
7210,3
7211
7212,4
7213,5
7214,3
7215,3
7216,3
7217
7218,5
7219,3
7220,3
7221,5
7222,3
7223,3
7224,6
7225,2
7226,3
7227,3
7228
7229,3
7230,3
7231,3
7232,3
7233
7234,3
7235,3
7236,1
7237,4
7238,3
7239,3
7240,3
7241,6
7242,3
7243,1
7244,3
7245,2
7246
7247,1
7248,3
7249,5
7250,2
7251,3
7252,6
7253,3
7254,1
7255,6
7256,4
7257,4
7258,3
7259,3
7260,3
7261,3
7262
7263
7264
7265
7266
7267,4
7268,3
7269,2
7270
7271,1
7272
7273,3
7274,3
7275,3
7276,2
7277
7278
7279,3
7280,3
7281,5
7282,5
7283,2
7284,3
7285,3
7286,3
7287,3
7288,5
7289,3
7290,4
7291,4
7292,5
7293,1
7294,5
7295,3
7296,3
7297,3
7298,3
7299,1
7300,1
7301,3
7302
7303,5
7304,3
7305,3
7306,3
7307,2
7308
7309,3
7310
7311
7312,3
7313,5
7314
7315,3
7316
7317,2
7318,1
7319,2
7320,2
7321,3
7322,3
7323
7324,6
7325
7326,6
7327
7328,6
7329,4
7330
7331,1
7332,3
7333,3
7334,3
7335
7336
7337,5
7338
7339,3
7340
7341,3
7342,3
7343,5
7344,2
7345,3
7346,3
7347,2
7348,3
7349,3
7350,3
7351,5
7352,3
7353,2
7354,5
7355,3
7356,3
7357,3
7358,4
7359,1
7360,4
7361
7362,1
7363,4
7364,1
7365,3
7366,3
7367,5
7368,1
7369,4
7370,3
7371,3
7372,2
7373,1
7374
7375,2
7376,3
7377,3
7378,5
7379,2
7380,2
7381,3
7382,1
7383,3
7384
7385,4
7386,3
7387,2
7388
7389,4
7390,5
7391,3
7392,3
7393,5
7394,1
7395,3
7396
7397,3
7398,5
7399,5
7400,1
7401,3
7402,3
7403,3
7404,3
7405,2
7406,2
7407,3
7408,5
7409,2
7410,3
7411,1
7412,4
7413
7414,1
7415,3
7416,5
7417,4
7418,5
7419,3
7420,3
7421,2
7422,1
7423,3
7424,3
7425,3
7426,5
7427,5
7428
7429
7430,1
7431,5
7432
7433
7434,1
7435,4
7436,2
7437,1
7438,6
7439,1
7440,3
7441,3
7442
7443
7444
7445,3
7446,3
7447
7448,3
7449,3
7450
7451,4
7452,3
7453
7454,1
7455,3
7456,3
7457,3
7458,2
7459,3
7460,5
7461,6
7462,3
7463,3
7464,1
7465,4
7466,3
7467,1
7468,3
7469,3
7470,3
7471,3
7472,2
7473,2
7474,3
7475,3
7476,1
7477
7478
7479
7480
7481,5
7482,3
7483
7484
7485
7486,3
7487,2
7488
7489,5
7490
7491,3
7492,4
7493,3
7494,5
7495,5
7496,2
7497,3
7498,2
7499,2
7500,2
7501,5
7502,4
7503,2
7504,5
7505,2
7506,5
7507,3
7508,1
7509,4
7510,2
7511,3
7512,4
7513,3
7514,1
7515,3
7516,3
7517,6
7518,3
7519,3
7520
7521,6
7522,5
7523,3
7524,5
7525,5
7526
7527,5
7528,3
7529,3
7530
7531,2
7532,5
7533,5
7534
7535,3
7536
7537,1
7538
7539,3
7540
7541,3
7542,2
7543,4
7544,3
7545,4
7546,3
7547,3
7548,3
7549,1
7550,3
7551,3
7552,2
7553,2
7554,5
7555,2
7556,1
7557,6
7558,4
7559,3
7560,3
7561
7562,1
7563,6
7564,4
7565
7566,3
7567
7568
7569,3
7570
7571,3
7572,3
7573,6
7574,3
7575,5
7576,3
7577,3
7578,3
7579,3
7580,3
7581,6
7582
7583,4
7584,3
7585,3
7586,3
7587,1
7588,3
7589,3
7590,3
7591,3
7592,5
7593,3
7594,3
7595,1
7596,4
7597,3
7598,4
7599,6
7600,5
7601,1
7602,4
7603,6
7604,3
7605,4
7606,3
7607,1
7608
7609
7610
7611,2
7612,3
7613,3
7614,1
7615,3
7616
7617,5
7618,5
7619,3
7620,1
7621,3
7622,3
7623
7624
7625,2
7626,3
7627,3
7628,3
7629
7630
7631,6
7632,2
7633,2
7634
7635,4
7636,2
7637
7638,3
7639,5
7640,2
7641,3
7642,3
7643,6
7644
7645,3
7646,3
7647,1
7648,1
7649,3
7650,5
7651,3
7652,5
7653,4
7654,4
7655,3
7656,4
7657,3
7658,3
7659,3
7660,3
7661,3
7662,2
7663,5
7664,3
7665,3
7666,3
7667,3
7668,3
7669
7670,3
7671,3
7672,5
7673,4
7674
7675,3
7676,3
7677,3
7678
7679,3
7680,2
7681,1
7682,2
7683,1
7684,5
7685,4
7686,4
7687,3
7688,5
7689,3
7690,5
7691,2
7692,2
7693,3
7694,3
7695,3
7696,4
7697,2
7698,3
7699,2
7700,3
7701,5
7702,1
7703
7704,1
7705,1
7706,1
7707,3
7708,5
7709,3
7710,3
7711,5
7712
7713,3
7714,3
7715,3
7716,3
7717
7718
7719,5
7720,1
7721,3
7722,2
7723,3
7724,3
7725,5
7726,3
7727,3
7728,3
7729,1
7730,3
7731,2
7732
7733,3
7734,1
7735,2
7736,2
7737,5
7738,1
7739,3
7740,3
7741,3
7742,3
7743,5
7744,3
7745,3
7746,3
7747,5
7748,3
7749,1
7750,2
7751,3
7752,2
7753,3
7754,2
7755,3
7756,3
7757,2
7758,3
7759
7760,5
7761
7762,3
7763
7764,5
7765
7766
7767,3
7768
7769,3
7770,2
7771,1
7772
7773,3
7774,3
7775,1
7776,5
7777
7778,6
7779,3
7780,1
7781,3
7782,1
7783,2
7784,4
7785,3
7786,4
7787,1
7788,3
7789,4
7790,3
7791
7792,3
7793,3
7794,2
7795,2
7796
7797,5
7798,3
7799
7800,3
7801,1
7802,3
7803,2
7804
7805,6
7806,6
7807,4
7808,3
7809,6
7810,3
7811,1
7812,3
7813
7814,2
7815,5
7816,3
7817
7818
7819,3
7820,4
7821,2
7822,3
7823,5
7824,2
7825,3
7826,5
7827,1
7828,5
7829,3
7830,3
7831,4
7832,2
7833,3
7834
7835,3
7836
7837,5
7838,3
7839,3
7840,3
7841
7842,3
7843
7844,1
7845,3
7846
7847
7848,3
7849,1
7850,3
7851,4
7852,3
7853,4
7854
7855,4
7856,3
7857,3
7858,5
7859,3
7860
7861,3
7862,3
7863,3
7864,3
7865,3
7866,3
7867,3
7868,3
7869,5
7870,1
7871,3
7872
7873,3
7874,1
7875,2
7876,3
7877,2
7878
7879,1
7880,3
7881,3
7882
7883,3
7884,3
7885
7886
7887,3
7888,1
7889,2
7890,3
7891,2
7892,4
7893
7894,2
7895
7896,3
7897,4
7898,5
7899
7900,2
7901,4
7902
7903
7904
7905,1
7906,1
7907,5
7908,3
7909,6
7910
7911,5
7912,1
7913,3
7914,2
7915,3
7916,1
7917,3
7918,3
7919,3
7920
7921,3
7922,1
7923,3
7924,2
7925,2
7926,1
7927,3
7928,3
7929,3
7930,5
7931,2
7932,4
7933,4
7934,3
7935
7936,3
7937,5
7938,5
7939,2
7940
7941,3
7942,1
7943
7944,3
7945,3
7946,5
7947,3
7948,3
7949,3
7950,4
7951,3
7952,2
7953,2
7954,1
7955,3
7956,3
7957
7958,3
7959,5
7960
7961,1
7962,2
7963,5
7964,5
7965,3
7966,1
7967,3
7968,3
7969
7970,5
7971
7972,5
7973,3
7974,5
7975,3
7976,3
7977,3
7978
7979,2
7980,1
7981,5
7982,3
7983,4
7984
7985,5
7986,1
7987,3
7988
7989
7990,2
7991
7992,3
7993
7994
7995,2
7996,5
7997,3
7998,5
7999,1
8000,3
8001,5
8002,3
8003,5
8004,3
8005,3
8006
8007,5
8008,3
8009
8010,5
8011,2
8012,3
8013
8014,5
8015,1
8016
8017,2
8018
8019,5
8020,5
8021
8022,5
8023,2
8024
8025,5
8026,5
8027,3
8028,2
8029
8030,5
8031,2
8032,3
8033,3
8034,1
8035,3
8036,3
8037,1
8038,3
8039,5
8040
8041
8042,3
8043,1
8044,3
8045,2
8046,5
8047,6
8048,5
8049,1
8050,3
8051,5
8052,2
8053,3
8054,1
8055,3
8056
8057,1
8058
8059,2
8060
8061,1
8062,3
8063,3
8064
8065
8066,4
8067,2
8068,1
8069,3
8070
8071,2
8072,2
8073,3
8074,3
8075,1
8076,4
8077,5
8078,1
8079,2
8080,3
8081
8082,3
8083,3
8084,3
8085
8086,3
8087,3
8088,3
8089,3
8090,6
8091
8092
8093,4
8094,5
8095,3
8096,3
8097,3
8098,4
8099,3
8100,6
8101,3
8102,3
8103
8104,3
8105
8106,4
8107,3
8108,3
8109,4
8110
8111,3
8112,3
8113
8114,3
8115,3
8116,5
8117,3
8118,5
8119,3
8120,3
8121
8122,3
8123,6
8124,3
8125,3
8126
8127,3
8128,3
8129,3
8130,3
8131,4
8132,2
8133,3
8134
8135,5
8136,3
8137,3
8138,3
8139,5
8140,2
8141,3
8142,3
8143,3
8144,4
8145,3
8146,3
8147,2
8148,5
8149,3
8150,3
8151
8152,5
8153,4
8154,3
8155,3
8156,3
8157,2
8158,1
8159,1
8160,3
8161,3
8162
8163,3
8164,3
8165
8166,1
8167,3
8168,3
8169
8170,1
8171,2
8172,6
8173,2
8174,3
8175,3
8176,3
8177,5
8178,2
8179,4
8180,5
8181,3
8182,3
8183,1
8184,3
8185,2
8186,4
8187,4
8188,1
8189,3
8190,3
8191,5
8192,4
8193,1
8194,2
8195,3
8196,3
8197,5
8198,3
8199,2
8200,2
8201
8202,3
8203
8204,4
8205,1
8206
8207,3
8208,2
8209,6
8210,3
8211
8212
8213,2
8214,2
8215
8216,3
8217
8218,3
8219,3
8220
8221
8222,3
8223,3
8224,4
8225,6
8226,3
8227
8228,3
8229,3
8230,3
8231,3
8232
8233,3
8234,3
8235
8236,5
8237,3
8238,2
8239,3
8240,1
8241,2
8242,1
8243,2
8244,3
8245,5
8246,3
8247,1
8248,3
8249,3
8250,3
8251
8252,5
8253,3
8254
8255,3
8256,2
8257,3
8258,5
8259,5
8260,3
8261
8262,2
8263
8264,3
8265,3
8266,2
8267,5
8268,5
8269,3
8270,2
8271
8272,3
8273,6
8274,3
8275,5
8276
8277,5
8278,6
8279,3
8280,3
8281
8282,3
8283,1
8284,3
8285
8286,5
8287,3
8288,2
8289,4
8290
8291,2
8292,1
8293
8294,1
8295,5
8296,2
8297,1
8298,3
8299
8300
8301,3
8302,3
8303
8304,3
8305,3
8306,3
8307
8308,3
8309,3
8310,4
8311,3
8312,2
8313,3
8314
8315,1
8316,6
8317,5
8318,6
8319,3
8320,6
8321,5
8322,3
8323
8324
8325,1
8326,2
8327,4
8328
8329,3
8330,3
8331,3
8332,3
8333,3
8334,3
8335,3
8336
8337,3
8338,3
8339,3
8340,3
8341
8342,5
8343,3
8344
8345,4
8346,4
8347,5
8348,3
8349,3
8350,1
8351,2
8352,3
8353,5
8354,1
8355,3
8356,4
8357,3
8358,1
8359,2
8360,2
8361,2
8362,3
8363,3
8364,3
8365,3
8366,2
8367,3
8368,3
8369,3
8370,5
8371,3
8372,3
8373,5
8374,5
8375,5
8376,2
8377,1
8378,2
8379,3
8380,3
8381,3
8382
8383,6
8384,1
8385
8386,3
8387,5
8388
8389
8390,3
8391,3
8392,3
8393,5
8394,6
8395,3
8396,6
8397,3
8398,1
8399,3
8400,3
8401,3
8402,2
8403,3
8404,2
8405,3
8406,5
8407
8408,2
8409
8410,3
8411,3
8412,3
8413,1
8414
8415
8416,5
8417
8418,6
8419,2
8420,2
8421,3
8422,2
8423,3
8424
8425,3
8426,4
8427
8428,3
8429
8430,3
8431,3
8432,2
8433,6
8434,5
8435,3
8436,3
8437,1
8438,3
8439,4
8440,3
8441,1
8442,3
8443,3
8444,3
8445,3
8446,4
8447,5
8448,1
8449,3
8450,1
8451
8452
8453,2
8454,3
8455,2
8456,6
8457
8458
8459,5
8460,1
8461
8462,2
8463,3
8464,1
8465
8466,3
8467
8468,1
8469,3
8470,3
8471,5
8472,5
8473,3
8474
8475,3
8476,4
8477,2
8478,1
8479
8480
8481,5
8482,3
8483,3
8484,3
8485
8486
8487,3
8488
8489,4
8490
8491
8492,2
8493,3
8494,3
8495,3
8496,3
8497,1
8498,2
8499,1
8500,4
8501,3
8502
8503,2
8504,1
8505,3
8506,3
8507,1
8508,3
8509
8510,2
8511,6
8512,5
8513,5
8514,3
8515,3
8516,3
8517,3
8518,3
8519,6
8520,3
8521,3
8522
8523,1
8524
8525,2
8526,5
8527,3
8528,2
8529,2
8530,2
8531,4
8532
8533,3
8534,1
8535,3
8536,3
8537,3
8538,5
8539,3
8540,3
8541
8542,3
8543,3
8544
8545,3
8546,3
8547,3
8548,3
8549,2
8550,6
8551
8552,3
8553,3
8554,2
8555,3
8556
8557,3
8558,1
8559,3
8560,3
8561,3
8562,1
8563
8564,3
8565,3
8566,3
8567,3
8568,5
8569,3
8570
8571,3
8572
8573,2
8574,3
8575,3
8576,3
8577,3
8578,3
8579
8580,2
8581,3
8582,1
8583,1
8584,1
8585,3
8586,5
8587,4
8588,3
8589,5
8590
8591
8592,4
8593,3
8594,3
8595,1
8596
8597
8598
8599,1
8600,3
8601
8602,3
8603,3
8604,2
8605
8606,2
8607
8608,3
8609
8610,3
8611
8612,3
8613,3
8614,3
8615,3
8616
8617
8618,5
8619
8620,1
8621,1
8622,3
8623,5
8624,3
8625,4
8626
8627,3
8628,3
8629,3
8630,1
8631
8632,6
8633,1
8634,5
8635,5
8636,3
8637,3
8638,3
8639,2
8640,3
8641,3
8642,3
8643
8644,2
8645,3
8646,5
8647,6
8648,4
8649,3
8650
8651,3
8652
8653
8654,3
8655,2
8656,4
8657,3
8658,5
8659
8660,3
8661,3
8662
8663,3
8664,2
8665,3
8666,2
8667,2
8668,3
8669,3
8670,2
8671,2
8672,3
8673,3
8674,3
8675,3
8676,6
8677,1
8678,3
8679,1
8680
8681,3
8682
8683,3
8684,5
8685,3
8686,1
8687
8688,3
8689,3
8690,5
8691,3
8692,3
8693,2
8694,3
8695,1
8696,2
8697,3
8698
8699,3
8700,3
8701,4
8702
8703,2
8704
8705,5
8706,3
8707,4
8708,3
8709
8710,3
8711,4
8712,3
8713,5
8714,1
8715,3
8716,2
8717,3
8718,4
8719,3
8720,3
8721,3
8722,3
8723,3
8724,3
8725
8726,2
8727,1
8728,5
8729,5
8730,5
8731,3
8732,3
8733,3
8734,3
8735,5
8736
8737
8738
8739,2
8740,5
8741,3
8742,3
8743
8744,4
8745,3
8746,3
8747,2
8748,5
8749
8750
8751
8752,1
8753,3
8754,3
8755,3
8756,6
8757,3
8758,3
8759,3
8760,3
8761
8762,5
8763,2
8764,5
8765,3
8766,1
8767,2
8768,5
8769,3
8770,3
8771,3
8772,5
8773,3
8774,3
8775,1
8776,3
8777,2
8778,3
8779,3
8780,3
8781,1
8782,3
8783,4
8784,3
8785,5
8786,2
8787
8788,3
8789,5
8790,3
8791,4
8792,2
8793
8794,1
8795,3
8796,3
8797,3
8798,2
8799,4
8800
8801
8802,3
8803,3
8804,4
8805,3
8806
8807,3
8808
8809
8810,3
8811,1
8812,3
8813,4
8814,4
8815,4
8816
8817,3
8818,3
8819
8820,2
8821,5
8822,3
8823,4
8824,3
8825,6
8826,3
8827,4
8828,4
8829,3
8830,5
8831,3
8832
8833,5
8834,3
8835,3
8836,5
8837,1
8838
8839,2
8840,3
8841,1
8842,3
8843
8844,3
8845,2
8846,3
8847,3
8848
8849
8850,3
8851,4
8852,3
8853,3
8854,3
8855,5
8856,3
8857,6
8858
8859,2
8860,2
8861,3
8862,3
8863,1
8864,1
8865,3
8866,3
8867,1
8868
8869,3
8870,2
8871,4
8872
8873
8874,3
8875,6
8876,3
8877,3
8878,3
8879,4
8880,6
8881,3
8882,1
8883
8884
8885,3
8886,3
8887,3
8888,2
8889,4
8890
8891
8892,2
8893
8894,1
8895,3
8896,1
8897,3
8898,2
8899,3
8900,3
8901,3
8902,3
8903,3
8904,3
8905,2
8906,4
8907,3
8908
8909,2
8910,3
8911,3
8912
8913,2
8914,3
8915
8916
8917,3
8918,3
8919,2
8920,4
8921
8922,3
8923,3
8924,4
8925,5
8926
8927,4
8928,3
8929,6
8930
8931,3
8932
8933,1
8934,1
8935,6
8936,3
8937
8938
8939,3
8940,5
8941,3
8942,3
8943,3
8944,3
8945,2
8946,1
8947,2
8948,3
8949,3
8950,3
8951
8952,2
8953,3
8954,3
8955,5
8956,1
8957,3
8958,2
8959
8960,3
8961,1
8962,3
8963,4
8964,3
8965,3
8966,4
8967,3
8968,3
8969,3
8970,5
8971
8972,5
8973,5
8974,2
8975,3
8976,4
8977,1
8978
8979,3
8980,3
8981
8982,3
8983
8984,2
8985,3
8986,3
8987,2
8988
8989,3
8990,3
8991,4
8992,3
8993,1
8994,5
8995,4
8996,5
8997
8998,3
8999,3
9000,2
9001,3
9002,3
9003,2
9004,3
9005,2
9006,2
9007,2
9008,5
9009,3
9010,3
9011
9012,3
9013,2
9014,3
9015,2
9016,1
9017
9018,4
9019,1
9020,3
9021,3
9022,3
9023,1
9024,5
9025,3
9026,3
9027,6
9028,3
9029,3
9030,5
9031,3
9032,3
9033,5
9034,3
9035,2
9036,1
9037
9038,3
9039,3
9040,3
9041,3
9042,3
9043,3
9044,3
9045,4
9046,3
9047,1
9048,1
9049,3
9050,1
9051,2
9052,3
9053,3
9054,3
9055,4
9056,3
9057
9058,3
9059,1
9060,1
9061,5
9062,3
9063,3
9064,3
9065,3
9066,3
9067,3
9068,3
9069,1
9070,5
9071,6
9072,5
9073,3
9074,1
9075,3
9076,6
9077,3
9078,1
9079,3
9080,3
9081,2
9082,3
9083
9084,4
9085,3
9086,3
9087,3
9088
9089,4
9090
9091,3
9092,3
9093,2
9094
9095,3
9096,3
9097,3
9098,3
9099,3
9100,5
9101,2
9102,2
9103,6
9104,3
9105
9106
9107,4
9108
9109,5
9110,1
9111,4
9112,3
9113,3
9114,5
9115,5
9116,1
9117,4
9118,1
9119,5
9120,5
9121,4
9122,5
9123,3
9124,3
9125
9126,3
9127,3
9128,3
9129,3
9130,6
9131,3
9132,3
9133
9134,3
9135,5
9136,4
9137,3
9138,3
9139,1
9140,3
9141,3
9142
9143,2
9144,1
9145,3
9146,3
9147,4
9148,3
9149,3
9150,3
9151,2
9152,3
9153,5
9154,3
9155,3
9156,3
9157,3
9158,3
9159,6
9160,5
9161,1
9162,3
9163,3
9164,2
9165,3
9166,3
9167,3
9168,3
9169
9170,3
9171,3
9172,5
9173,3
9174,2
9175,5
9176,5
9177,5
9178,3
9179,3
9180,5
9181,6
9182,3
9183,1
9184,3
9185,4
9186
9187,4
9188,5
9189,5
9190,2
9191,3
9192,3
9193
9194,3
9195,3
9196,3
9197
9198,2
9199,1
9200,3
9201,3
9202,1
9203,3
9204,3
9205,1
9206,3
9207,5
9208,5
9209,3
9210,1
9211,1
9212,5
9213,3
9214
9215,3
9216,3
9217
9218
9219,3
9220
9221,3
9222,2
9223,5
9224,3
9225,2
9226,1
9227,5
9228
9229,4
9230,3
9231,3
9232,3
9233,3
9234,3
9235,5
9236,6
9237
9238,1
