Id,Predicted
6493,2
6494
6495
6496
6497
6498,4
6499,2
6500,2
6501,4
6502,4
6503,3
6504,2
6505
6506
6507,4
6508,4
6509,1
6510,5
6511,3
6512,5
6513,4
6514,3
6515,1
6516,3
6517,3
6518,6
6519,5
6520,4
6521
6522,5
6523
6524
6525,5
6526,1
6527,6
6528,2
6529,2
6530,2
6531,4
6532,6
6533,4
6534,2
6535,5
6536
6537,2
6538,3
6539,5
6540,5
6541,2
6542,2
6543
6544
6545,4
6546,6
6547
6548
6549,5
6550,4
6551,5
6552,1
6553,1
6554
6555
6556,2
6557
6558,5
6559
6560,1
6561,1
6562,3
6563
6564
6565,5
6566
6567
6568
6569,1
6570,2
6571
6572,2
6573,1
6574
6575,5
6576
6577,2
6578,3
6579,6
6580,4
6581,1
6582
6583,1
6584,3
6585
6586,1
6587
6588,1
6589
6590,5
6591,2
6592,2
6593,2
6594,2
6595
6596,5
6597,3
6598,3
6599,3
6600,5
6601,4
6602
6603
6604,2
6605,5
6606
6607,1
6608,3
6609,3
6610,5
6611,5
6612,5
6613,1
6614
6615,6
6616,4
6617,3
6618,1
6619,4
6620
6621,4
6622
6623
6624,2
6625
6626,2
6627,2
6628,1
6629
6630,5
6631,2
6632,2
6633
6634,1
6635,3
6636,3
6637
6638,3
6639,3
6640,3
6641
6642,5
6643,2
6644,2
6645,3
6646
6647
6648,1
6649,3
6650,3
6651,4
6652,2
6653,2
6654,5
6655,3
6656,3
6657,2
6658,5
6659,2
6660,6
6661
6662,1
6663,3
6664,5
6665,5
6666,5
6667,4
6668
6669,4
6670,4
6671,5
6672
6673
6674,4
6675,5
6676,5
6677,3
6678,4
6679,3
6680,1
6681,2
6682
6683
6684,3
6685,1
6686,2
6687,3
6688,5
6689,3
6690
6691,6
6692,5
6693
6694,3
6695,5
6696,1
6697
6698,3
6699
6700,1
6701
6702,5
6703,3
6704
6705,1
6706,5
6707,4
6708,1
6709,1
6710
6711
6712,1
6713
6714,5
6715
6716,1
6717,6
6718,4
6719,2
6720,5
6721
6722,4
6723
6724,4
6725,5
6726,5
6727,5
6728
6729
6730,1
6731
6732,1
6733,3
6734,5
6735,4
6736,1
6737,5
6738
6739
6740,5
6741,1
6742
6743
6744
6745,4
6746,5
6747
6748,2
6749,5
6750,1
6751,2
6752,1
6753,4
6754,4
6755,4
6756,3
6757,3
6758,1
6759
6760,4
6761,3
6762
6763,5
6764
6765,5
6766
6767,1
6768,1
6769
6770
6771,2
6772
6773,1
6774,1
6775,2
6776,3
6777,2
6778,5
6779,4
6780
6781,5
6782
6783,6
6784,2
6785,5
6786,2
6787,4
6788,4
6789,5
6790
6791,3
6792,1
6793
6794,1
6795,4
6796,5
6797,1
6798,3
6799,5
6800,1
6801
6802,4
6803,5
6804,2
6805,3
6806
6807,5
6808,3
6809
6810
6811,2
6812,6
6813,3
6814,4
6815
6816,6
6817,5
6818,3
6819
6820,4
6821,2
6822
6823,1
6824,1
6825,3
6826,4
6827,4
6828,2
6829
6830,2
6831
6832
6833
6834,6
6835
6836,4
6837,1
6838
6839,5
6840,3
6841,2
6842,5
6843,1
6844,3
6845,2
6846,3
6847,4
6848
6849,4
6850
6851,4
6852,2
6853,1
6854,1
6855,1
6856,5
6857,5
6858,1
6859
6860,1
6861,1
6862
6863,3
6864,6
6865,5
6866
6867,5
6868,5
6869
6870
6871,6
6872,3
6873,1
6874,3
6875,4
6876
6877
6878,3
6879,2
6880
6881,4
6882,3
6883,6
6884,5
6885,5
6886,3
6887
6888,2
6889
6890
6891
6892,4
6893
6894,5
6895,3
6896,6
6897
6898,3
6899,1
6900,2
6901,2
6902,1
6903,4
6904,4
6905
6906
6907,2
6908
6909
6910,6
6911,3
6912
6913,1
6914,4
6915,5
6916,1
6917,5
6918,2
6919,1
6920,2
6921,2
6922
6923
6924,4
6925,3
6926
6927,4
6928
6929,3
6930,5
6931,1
6932
6933
6934
6935,5
6936
6937,1
6938
6939,6
6940,6
6941,2
6942
6943
6944
6945,6
6946,4
6947
6948,2
6949
6950,4
6951
6952,4
6953
6954
6955,5
6956,5
6957,3
6958,1
6959
6960
6961,4
6962
6963,4
6964,4
6965
6966,2
6967
6968
6969,6
6970,1
6971,4
6972,2
6973
6974,2
6975,1
6976
6977,2
6978
6979,1
6980,5
6981,6
6982
6983,6
6984,4
6985,4
6986,1
6987
6988,1
6989,3
6990,4
6991,1
6992
6993,2
6994,5
6995,5
6996,5
6997,4
6998,3
6999,5
7000,5
7001,5
7002,5
7003,2
7004
7005,4
7006
7007,6
7008
7009,3
7010,5
7011,1
7012,5
7013
7014,1
7015,5
7016,1
7017,3
7018
7019
7020,5
7021
7022,4
7023
7024
7025,6
7026,1
7027
7028
7029,4
7030,5
7031,4
7032,4
7033,3
7034,2
7035,2
7036,3
7037,5
7038,2
7039,5
7040,4
7041
7042,4
7043,1
7044,2
7045,6
7046,3
7047,1
7048
7049,4
7050,6
7051,3
7052,3
7053,1
7054,6
7055
7056
7057,6
7058,3
7059,3
7060,4
7061,3
7062,2
7063,2
7064
7065,1
7066,1
7067
7068
7069,5
7070,1
7071,4
7072,2
7073,5
7074,1
7075,2
7076,4
7077
7078,3
7079,2
7080,1
7081,5
7082
7083,4
7084
7085,3
7086,1
7087
7088
7089,1
7090,3
7091,2
7092
7093,4
7094,2
7095,4
7096,5
7097
7098,3
7099,5
7100
7101,1
7102
7103,5
7104,5
7105,5
7106
7107,5
7108,4
7109
7110
7111,1
7112
7113,5
7114,5
7115,6
7116,5
7117,1
7118,4
7119,3
7120,6
7121,3
7122,5
7123,3
7124
7125,4
7126,5
7127,2
7128,1
7129,1
7130
7131,3
7132,4
7133
7134,4
7135
7136,2
7137,5
7138,2
7139
7140,1
7141
7142,5
7143
7144,1
7145,1
7146,5
7147
7148
7149
7150
7151,5
7152,5
7153,3
7154,5
7155,5
7156,1
7157,4
7158
7159
7160,4
7161,1
7162,4
7163
7164,1
7165,2
7166,6
7167,1
7168,5
7169,2
7170,2
7171,1
7172
7173,1
7174,1
7175,6
7176,4
7177
7178
7179,6
7180,1
7181,4
7182,2
7183,5
7184,5
7185,1
7186
7187
7188,1
7189,2
7190
7191,2
7192,2
7193,3
7194,5
7195
7196,6
7197
7198,1
7199
7200,3
7201,5
7202
7203,5
7204
7205,3
7206,2
7207,1
7208,3
7209,3
7210,3
7211
7212,4
7213,5
7214,5
7215
7216,1
7217
7218,5
7219,3
7220,4
7221,5
7222,3
7223,3
7224,6
7225,2
7226,1
7227
7228
7229
7230,3
7231,3
7232,2
7233
7234,4
7235,3
7236,1
7237,4
7238,2
7239
7240
7241,5
7242
7243,1
7244
7245,2
7246
7247,2
7248,3
7249
7250,2
7251,3
7252,6
7253,4
7254,1
7255,6
7256,4
7257,4
7258,4
7259
7260,3
7261,3
7262
7263
7264
7265
7266
7267,4
7268,4
7269,2
7270
7271,1
7272
7273,2
7274,5
7275,1
7276,2
7277
7278
7279,5
7280
7281,5
7282,5
7283,2
7284,3
7285,4
7286
7287,5
7288,5
7289,1
7290,4
7291,4
7292,5
7293,1
7294,5
7295,4
7296,2
7297
7298,3
7299,1
7300,1
7301
7302
7303,5
7304,1
7305,1
7306,5
7307,2
7308
7309
7310,2
7311,2
7312,1
7313
7314
7315,1
7316
7317,2
7318,1
7319,2
7320,2
7321,3
7322
7323
7324,6
7325
7326,6
7327
7328,6
7329,4
7330
7331,1
7332,3
7333
7334,3
7335
7336
7337,5
7338
7339,3
7340
7341
7342,4
7343,5
7344,2
7345,3
7346,2
7347,2
7348,3
7349,3
7350,3
7351,3
7352
7353,2
7354,5
7355,3
7356,1
7357,6
7358,5
7359,1
7360,4
7361
7362,1
7363,4
7364,1
7365,3
7366,4
7367,5
7368,1
7369,4
7370
7371,5
7372,2
7373,1
7374
7375,2
7376,4
7377,3
7378,5
7379,2
7380,2
7381,3
7382,1
7383,2
7384,5
7385,4
7386,5
7387,2
7388
7389,4
7390,5
7391,3
7392,3
7393,5
7394,1
7395,4
7396
7397,5
7398,5
7399
7400,1
7401,3
7402
7403
7404,5
7405,2
7406,2
7407,6
7408,5
7409,2
7410
7411,1
7412,4
7413
7414,1
7415,3
7416,5
7417,4
7418,5
7419,3
7420
7421,2
7422,1
7423
7424,2
7425,4
7426,5
7427,5
7428
7429
7430,2
7431,5
7432
7433
7434,1
7435,4
7436,2
7437,1
7438,6
7439,1
7440,3
7441,4
7442
7443,5
7444
7445,3
7446
7447
7448,3
7449,3
7450
7451,4
7452
7453
7454,1
7455,3
7456,3
7457,3
7458,2
7459,3
7460,5
7461,6
7462
7463
7464,1
7465,4
7466,5
7467,1
7468,3
7469,5
7470,3
7471
7472,2
7473,2
7474
7475,4
7476,1
7477
7478
7479
7480
7481,5
7482,3
7483
7484
7485
7486,1
7487,2
7488
7489,5
7490
7491,3
7492,4
7493,4
7494
7495
7496,1
7497,3
7498,2
7499,2
7500,2
7501,5
7502,4
7503,2
7504,5
7505,2
7506,5
7507,3
7508,1
7509,4
7510,2
7511,3
7512,4
7513,2
7514,1
7515
7516,4
7517,6
7518,4
7519
7520
7521,6
7522,5
7523,2
7524,5
7525,5
7526
7527,5
7528,3
7529,3
7530
7531,2
7532,5
7533
7534
7535,3
7536
7537,1
7538,5
7539,3
7540
7541,5
7542,2
7543,4
7544,4
7545,4
7546,1
7547,6
7548,5
7549,1
7550,3
7551,3
7552,2
7553,2
7554
7555,2
7556,1
7557,6
7558,4
7559,4
7560
7561,5
7562,1
7563,6
7564,4
7565
7566,5
7567
7568,5
7569,3
7570
7571,5
7572,3
7573,6
7574,2
7575,5
7576
7577,5
7578
7579,3
7580,2
7581,6
7582
7583,4
7584,4
7585,4
7586,5
7587,1
7588,3
7589,4
7590,4
7591,3
7592
7593,2
7594
7595,3
7596,4
7597,5
7598,4
7599,6
7600,5
7601,1
7602,4
7603,6
7604,3
7605,4
7606
7607,1
7608
7609
7610
7611,2
7612,5
7613,5
7614,1
7615,3
7616
7617,5
7618,5
7619,5
7620,3
7621,4
7622
7623
7624
7625,2
7626,2
7627,3
7628,3
7629
7630
7631,6
7632,2
7633,2
7634
7635,4
7636,2
7637
7638,3
7639,5
7640,2
7641,3
7642,3
7643,6
7644
7645,5
7646,4
7647,1
7648,1
7649,3
7650,5
7651,4
7652,5
7653,4
7654,4
7655,1
7656,4
7657
7658,3
7659,4
7660,5
7661
7662,2
7663,5
7664
7665,3
7666,1
7667,3
7668,4
7669
7670,1
7671
7672,5
7673,4
7674
7675
7676,1
7677,3
7678
7679,2
7680,2
7681,1
7682,2
7683,1
7684,5
7685,4
7686,4
7687,3
7688
7689,1
7690,5
7691,2
7692,2
7693
7694,3
7695
7696,4
7697,2
7698,3
7699,2
7700,2
7701,5
7702,1
7703
7704,1
7705,1
7706,5
7707,1
7708,1
7709
7710,5
7711,5
7712
7713
7714,3
7715,5
7716,1
7717
7718
7719,6
7720,1
7721
7722,2
7723
7724,4
7725,4
7726,3
7727,3
7728
7729,1
7730
7731,2
7732
7733
7734,1
7735,2
7736,2
7737,5
7738,1
7739,5
7740
7741,3
7742,6
7743,5
7744,5
7745
7746,3
7747
7748,1
7749,1
7750,2
7751,2
7752,2
7753,2
7754,2
7755
7756,1
7757,2
7758
7759,5
7760,5
7761
7762,1
7763
7764,5
7765
7766
7767,1
7768
7769,4
7770,2
7771,1
7772
7773,3
7774,1
7775,1
7776
7777
7778,6
7779,2
7780,1
7781,3
7782,1
7783,2
7784,4
7785,1
7786,3
7787,1
7788
7789,4
7790
7791
7792,3
7793
7794,2
7795,2
7796
7797
7798,1
7799
7800,5
7801,1
7802,3
7803,2
7804
7805,6
7806,6
7807,4
7808,4
7809,6
7810
7811,1
7812,5
7813
7814,2
7815,5
7816,2
7817
7818
7819,1
7820,4
7821,2
7822,5
7823,5
7824,2
7825,5
7826,5
7827,1
7828,5
7829,3
7830,4
7831,4
7832,2
7833,3
7834
7835
7836
7837
7838
7839,3
7840,3
7841
7842
7843
7844,1
7845,1
7846
7847
7848
7849,1
7850
7851,4
7852
7853,4
7854
7855,4
7856
7857,3
7858,5
7859
7860
7861,3
7862,5
7863
7864,3
7865,1
7866
7867
7868,3
7869,5
7870,1
7871,3
7872
7873,1
7874,1
7875,2
7876,6
7877,2
7878
7879,1
7880,3
7881,3
7882
7883,1
7884,6
7885
7886
7887,3
7888,1
7889,2
7890,3
7891,2
7892,4
7893
7894,3
7895
7896
7897,4
7898,5
7899
7900,2
7901,4
7902
7903
7904
7905,1
7906,1
7907,5
7908,6
7909,6
7910
7911,5
7912,1
7913,3
7914,2
7915,4
7916,1
7917,6
7918,6
7919,5
7920
7921
7922,2
7923,4
7924,2
7925,2
7926,1
7927,1
7928
7929,3
7930,5
7931,2
7932,4
7933,4
7934,4
7935
7936,3
7937,5
7938,5
7939,2
7940
7941,6
7942,1
7943
7944,3
7945,2
7946,5
7947,5
7948,3
7949,5
7950,3
7951
7952,2
7953,2
7954,1
7955,4
7956,3
7957
7958
7959,5
7960
7961,1
7962,2
7963,5
7964,5
7965
7966,1
7967,1
7968,2
7969
7970,5
7971
7972
7973,1
7974
7975
7976,6
7977,1
7978
7979,2
7980,1
7981,5
7982
7983,3
7984,5
7985,5
7986,1
7987,5
7988
7989
7990,2
7991
7992,2
7993
7994
7995,2
7996,5
7997
7998,5
7999,1
8000,3
8001,5
8002,3
8003,5
8004,5
8005,2
8006
8007,5
8008
8009
8010,5
8011,2
8012,4
8013
8014
8015,1
8016
8017,2
8018
8019,5
8020,5
8021
8022,5
8023,2
8024
8025,5
8026,5
8027,4
8028,2
8029
8030,2
8031,2
8032,3
8033,5
8034,1
8035,2
8036
8037,1
8038,1
8039,5
8040
8041
8042,3
8043,4
8044,5
8045,2
8046,5
8047,6
8048
8049,1
8050,3
8051,5
8052,2
8053,3
8054,1
8055,3
8056
8057,1
8058
8059,2
8060
8061,1
8062,1
8063,1
8064
8065
8066,4
8067,2
8068,1
8069,1
8070,1
8071,2
8072,2
8073
8074,6
8075,1
8076,4
8077,5
8078,1
8079,2
8080,2
8081
8082
8083,2
8084,1
8085
8086,3
8087,5
8088
8089
8090,6
8091
8092
8093,4
8094,5
8095
8096,2
8097,2
8098,4
8099
8100,6
8101,5
8102
8103
8104,1
8105
8106,4
8107,5
8108,3
8109,3
8110
8111,1
8112,4
8113,2
8114,1
8115,5
8116,3
8117,4
8118,5
8119,1
8120,6
8121
8122,5
8123,6
8124,3
8125
8126
8127,3
8128,4
8129,5
8130,3
8131,4
8132,2
8133
8134,1
8135,5
8136,1
8137
8138,3
8139,5
8140,2
8141
8142
8143,1
8144,4
8145,4
8146,5
8147,2
8148,5
8149,2
8150,4
8151
8152,5
8153,4
8154,2
8155,2
8156,3
8157,2
8158,1
8159,1
8160,5
8161,5
8162
8163,1
8164,3
8165
8166,1
8167,5
8168
8169
8170,1
8171,2
8172,6
8173,2
8174,4
8175,5
8176,3
8177,5
8178,2
8179,4
8180,5
8181,3
8182,5
8183,1
8184,6
8185,2
8186,4
8187,4
8188,1
8189
8190,3
8191,5
8192,4
8193,1
8194,2
8195,3
8196,5
8197,3
8198,1
8199,2
8200,2
8201
8202,6
8203
8204,3
8205,1
8206
8207,5
8208,2
8209,6
8210
8211
8212
8213,2
8214,2
8215
8216
8217
8218
8219
8220
8221
8222,3
8223,3
8224,4
8225,6
8226,5
8227
8228,1
8229
8230,3
8231,4
8232
8233
8234,3
8235
8236,5
8237,1
8238,1
8239,3
8240,1
8241,2
8242,1
8243,2
8244,4
8245,5
8246,4
8247,1
8248,3
8249,3
8250,1
8251
8252,5
8253
8254
8255
8256,2
8257,3
8258,1
8259,5
8260,3
8261,3
8262,2
8263
8264
8265,6
8266,2
8267,5
8268,3
8269,5
8270,2
8271
8272
8273,6
8274,3
8275,3
8276
8277,5
8278,6
8279
8280,1
8281
8282
8283,1
8284,5
8285
8286,4
8287
8288,2
8289,4
8290
8291,2
8292,1
8293
8294,1
8295,5
8296,2
8297,1
8298,4
8299
8300
8301,3
8302,3
8303
8304,5
8305,4
8306
8307
8308,4
8309
8310,4
8311,4
8312,2
8313,1
8314,3
8315,1
8316,6
8317,5
8318,6
8319,3
8320,6
8321,5
8322,3
8323
8324
8325,1
8326,2
8327,4
8328
8329,4
8330,5
8331,4
8332
8333,3
8334,3
8335
8336
8337,5
8338
8339,1
8340,3
8341
8342,5
8343,3
8344
8345,4
8346,4
8347,5
8348,2
8349,3
8350,1
8351,2
8352,3
8353,1
8354,1
8355
8356,4
8357,3
8358,1
8359,2
8360,2
8361,2
8362,3
8363,1
8364,3
8365,5
8366,2
8367
8368,1
8369,4
8370,5
8371,3
8372,5
8373,5
8374,5
8375,5
8376,2
8377,1
8378,2
8379,5
8380,1
8381,1
8382,5
8383,6
8384,1
8385
8386,3
8387,5
8388
8389
8390,3
8391,1
8392,6
8393,5
8394,6
8395
8396,6
8397
8398,1
8399,3
8400,5
8401,5
8402,2
8403,3
8404,2
8405
8406,5
8407
8408,2
8409
8410,1
8411,2
8412
8413,1
8414
8415
8416,5
8417
8418,6
8419,2
8420,2
8421
8422,2
8423,5
8424
8425
8426,4
8427
8428,1
8429
8430,3
8431,2
8432,2
8433,6
8434,5
8435
8436
8437,1
8438,3
8439,4
8440,5
8441,1
8442,3
8443,3
8444
8445,4
8446,4
8447,5
8448,1
8449,3
8450,1
8451
8452
8453
8454,2
8455,5
8456,6
8457
8458
8459,5
8460,1
8461
8462,2
8463,4
8464,1
8465
8466
8467
8468,1
8469,2
8470
8471,5
8472,5
8473,3
8474
8475,4
8476,4
8477,2
8478,1
8479
8480
8481,5
8482,5
8483,4
8484,5
8485
8486
8487,1
8488
8489,4
8490
8491,3
8492,2
8493,1
8494
8495,5
8496,3
8497,1
8498,2
8499,1
8500,4
8501,4
8502
8503,2
8504,1
8505,1
8506,1
8507,1
8508,6
8509
8510,2
8511,6
8512,5
8513,1
8514
8515,3
8516,6
8517
8518,3
8519,6
8520
8521
8522
8523,1
8524
8525,2
8526,5
8527,3
8528,2
8529,2
8530,2
8531,4
8532
8533,4
8534,1
8535,5
8536,3
8537
8538,5
8539,4
8540,3
8541
8542,2
8543
8544
8545,2
8546
8547,5
8548,3
8549,2
8550,6
8551
8552
8553,5
8554,2
8555,4
8556
8557,5
8558,1
8559,3
8560
8561,3
8562,1
8563,2
8564,3
8565,3
8566,2
8567,4
8568,5
8569,2
8570
8571,1
8572
8573,2
8574,4
8575,3
8576,2
8577,3
8578
8579
8580,2
8581,1
8582,1
8583,1
8584,1
8585
8586,5
8587,4
8588
8589,5
8590
8591
8592,4
8593
8594,3
8595,1
8596
8597
8598
8599,1
8600,3
8601
8602,5
8603,3
8604,2
8605
8606,2
8607
8608,5
8609
8610,3
8611
8612,3
8613,5
8614,3
8615,5
8616
8617
8618,5
8619
8620,1
8621,1
8622,3
8623,5
8624
8625,4
8626
8627,4
8628,3
8629,1
8630,1
8631,2
8632,6
8633,1
8634,5
8635,5
8636,5
8637,3
8638,3
8639,2
8640,3
8641,4
8642,3
8643,5
8644,2
8645,5
8646,3
8647,5
8648,4
8649,4
8650
8651,1
8652
8653
8654,1
8655,2
8656,4
8657,1
8658,5
8659
8660,3
8661
8662
8663,5
8664,3
8665,5
8666,2
8667,2
8668
8669,1
8670,2
8671,2
8672,6
8673,4
8674
8675
8676,6
8677,1
8678
8679,1
8680
8681
8682,2
8683
8684,5
8685,2
8686,1
8687
8688,3
8689
8690,5
8691,3
8692
8693,2
8694,1
8695,1
8696,2
8697,3
8698
8699,5
8700,5
8701,4
8702
8703,2
8704
8705,5
8706,2
8707,4
8708,6
8709
8710,3
8711,4
8712
8713,5
8714,1
8715,5
8716,2
8717,4
8718,4
8719,4
8720
8721
8722,5
8723,6
8724,1
8725,5
8726,2
8727,1
8728
8729,1
8730,5
8731,1
8732,1
8733
8734,2
8735,5
8736
8737
8738
8739,2
8740,4
8741,1
8742,5
8743
8744,4
8745,1
8746,3
8747,2
8748,5
8749
8750
8751
8752,1
8753
8754,2
8755,3
8756,6
8757,1
8758
8759,3
8760,3
8761
8762,5
8763,2
8764,5
8765,6
8766,1
8767,2
8768,5
8769,3
8770,4
8771,1
8772,5
8773,4
8774,3
8775,1
8776,2
8777,2
8778,1
8779
8780,3
8781,1
8782,6
8783,4
8784,4
8785,5
8786,2
8787
8788,1
8789,5
8790,6
8791,4
8792,2
8793,5
8794,1
8795,3
8796,5
8797,3
8798,2
8799,4
8800
8801
8802,4
8803,3
8804,4
8805
8806
8807
8808
8809
8810,5
8811,1
8812,3
8813,4
8814,4
8815,4
8816,5
8817,3
8818
8819
8820,2
8821,5
8822
8823,4
8824
8825,6
8826,3
8827,4
8828,3
8829,5
8830,5
8831
8832
8833,1
8834,1
8835,3
8836,5
8837,1
8838
8839,2
8840,3
8841,1
8842,1
8843,3
8844,2
8845,2
8846,5
8847
8848
8849
8850
8851,4
8852,3
8853,3
8854,4
8855,5
8856,4
8857,6
8858
8859,2
8860,2
8861,5
8862,2
8863,1
8864,1
8865,3
8866
8867,1
8868
8869,5
8870,2
8871,4
8872
8873
8874,6
8875,6
8876
8877
8878,1
8879,4
8880,6
8881,1
8882,1
8883
8884
8885,4
8886,4
8887,1
8888,2
8889,4
8890
8891
8892,2
8893
8894,1
8895,1
8896,1
8897,3
8898,2
8899
8900,1
8901,3
8902,3
8903,5
8904
8905,2
8906,4
8907
8908
8909,2
8910,3
8911,3
8912
8913,2
8914,3
8915
8916,5
8917,6
8918,2
8919,2
8920,4
8921
8922,5
8923,3
8924,4
8925,5
8926
8927,4
8928,5
8929,3
8930
8931
8932,5
8933,1
8934,1
8935,6
8936
8937
8938
8939,3
8940,5
8941,1
8942
8943,3
8944,3
8945,2
8946,1
8947,2
8948,4
8949
8950,5
8951
8952,2
8953,4
8954,4
8955
8956,1
8957,5
8958,2
8959,3
8960
8961,1
8962
8963,4
8964
8965,3
8966,4
8967
8968,3
8969,2
8970,4
8971
8972,5
8973,5
8974,2
8975,1
8976,4
8977,2
8978
8979,2
8980,3
8981
8982,5
8983
8984,2
8985
8986,4
8987,2
8988
8989,2
8990,4
8991,4
8992
8993,5
8994,5
8995,4
8996,3
8997
8998
8999
9000,2
9001,2
9002,3
9003,2
9004,4
9005,2
9006,2
9007,2
9008,5
9009,2
9010
9011
9012
9013,2
9014
9015,2
9016,1
9017
9018,4
9019,1
9020,3
9021,2
9022,4
9023,1
9024,5
9025,4
9026,3
9027,1
9028,5
9029
9030,5
9031,5
9032,4
9033,5
9034,4
9035,2
9036,1
9037
9038,3
9039,2
9040,3
9041,5
9042,3
9043,1
9044,6
9045,4
9046,4
9047,1
9048,1
9049,3
9050,1
9051,2
9052,4
9053,1
9054,1
9055,4
9056,5
9057
9058,4
9059,1
9060,1
9061,5
9062,1
9063,3
9064,2
9065,3
9066,5
9067,3
9068,1
9069,1
9070,5
9071,6
9072,5
9073,3
9074,1
9075
9076,6
9077,5
9078,1
9079
9080,3
9081,2
9082,5
9083
9084,4
9085
9086
9087,4
9088
9089,4
9090
9091,1
9092,4
9093,2
9094
9095,1
9096,4
9097,4
9098,4
9099,3
9100,5
9101,2
9102,2
9103,6
9104,4
9105
9106
9107,4
9108
9109,5
9110,1
9111,4
9112,5
9113,3
9114,5
9115,5
9116,1
9117,4
9118,1
9119
9120,5
9121,4
9122,3
9123,3
9124,4
9125
9126,3
9127,3
9128,2
9129
9130,6
9131,3
9132,5
9133
9134,4
9135,5
9136,4
9137
9138
9139,1
9140,3
9141
9142
9143,2
9144,1
9145
9146,3
9147,4
9148,3
9149,5
9150,4
9151,2
9152,6
9153,5
9154,2
9155,4
9156
9157,1
9158,3
9159,6
9160,6
9161,1
9162,3
9163,1
9164,2
9165,3
9166,3
9167
9168,4
9169
9170,3
9171
9172,5
9173,6
9174,2
9175,5
9176,3
9177,5
9178,3
9179,3
9180,5
9181,6
9182,4
9183,1
9184
9185,4
9186
9187,4
9188,5
9189,5
9190,2
9191
9192,4
9193
9194
9195
9196,5
9197
9198,2
9199,1
9200
9201,3
9202,1
9203
9204,6
9205,1
9206,3
9207,5
9208,5
9209,3
9210,1
9211,1
9212,5
9213,4
9214
9215
9216,1
9217
9218,6
9219,4
9220
9221,2
9222,2
9223,5
9224,5
9225,2
9226,1
9227,5
9228
9229,4
9230,3
9231,3
9232,6
9233,1
9234,6
9235,5
9236,6
9237
9238,1
9239,6
9240
9241,2
9242,4
9243,3
9244
9245,6
9246,2
9247,1
9248,5
9249
9250
9251
9252,3
9253,5
9254,6
9255
9256
9257,2
9258,3
9259,6
9260,3
9261,3
9262
9263,6
9264,2
9265,2
9266,3
9267,5
9268
9269
9270,2
9271
9272,4
9273,4
9274,3
9275,4
9276,4
9277
9278,5
9279
9280,4
9281,2
9282,1
9283,5
9284
9285
9286,4
9287
9288,1
9289
9290
9291,4
9292,2
9293,5
9294,4
9295,1
9296,6
9297
9298,3
9299,4
9300,2
9301
9302,5
9303,4
9304,1
9305,4
9306,2
9307,1
9308
9309,4
9310,3
9311
9312
9313,4
9314,2
9315,5
9316,5
9317,6
9318,1
9319,1
9320,5
9321,5
9322,5
9323,4
9324
9325,1
9326,5
9327,4
9328,3
9329,6
9330,5
9331,6
9332,4
9333
9334
9335,5
9336,5
9337,1
9338,3
9339,5
9340,1
9341,5
9342
9343,1
9344,2
9345,3
9346,1
9347
9348,1
9349,2
9350
9351,1
9352
9353,4
9354,6
9355,3
9356
9357
9358,4
9359,4
9360
9361,2
9362,3
9363,6
9364,1
9365
9366,1
9367,2
9368,1
9369
9370
9371,3
9372
9373,2
9374,4
9375,3
9376,5
9377,5
9378,2
9379,1
9380,3
9381,5
9382,2
9383,6
9384,4
9385,5
9386
9387
9388,4
9389,1
9390,3
9391,2
9392
9393
9394,3
9395,2
9396,3
9397,5
9398,5
9399
9400,2
9401,4
9402,1
9403,2
9404,2
9405,1
9406,4
9407,3
9408,4
9409,5
9410
9411,1
9412
9413,5
9414,3
9415,2
9416
9417,4
9418
9419,6
9420
9421,2
9422,2
9423,6
9424
9425,5
9426
9427
9428,5
9429,5
9430,3
9431,4
9432
9433
9434,3
9435,6
9436,2
9437,5
9438,3
9439,1
9440,3
9441,2
9442,5
9443,4
9444
9445
9446
9447,5
9448,2
9449,2
9450,1
9451,5
9452,5
9453,4
9454,3
9455,6
9456,4
9457
9458,5
9459,4
9460,3
9461,5
9462,5
9463,4
9464
9465
9466,4
9467
9468,4
9469,3
9470,5
9471,4
9472,5
9473,4
9474,2
9475,5
9476,5
9477,4
9478,5
9479
9480,3
9481,4
9482,1
9483
9484,2
9485,4
9486,6
9487,1
9488
9489,2
9490,3
9491
9492,6
9493,5
9494,1
9495,3
9496,4
9497,4
9498,3
9499,4
9500,4
9501,4
9502,5
9503,3
9504,3
9505
9506,2
9507,4
9508,2
9509
9510,2
9511
9512,6
9513,5
9514,5
9515
9516,1
9517,5
9518,4
9519
9520,2
9521,5
9522,2
9523
9524,4
9525
9526,5
9527,4
9528
9529,5
9530,2
9531,5
9532,1
9533
9534,3
9535,1
9536,3
9537,6
9538,4
9539,3
9540,4
9541,2
9542,4
9543
9544,2
9545
9546,5
9547,2
9548
9549,1
9550,5
9551,5
9552,4
9553,3
9554,3
9555,5
9556
9557,2
9558,5
9559,2
9560,2
9561,6
9562,4
9563,4
9564,2
9565,1
9566,1
9567
9568,4
9569,4
9570,5
9571
9572,5
9573,3
9574,5
9575
9576,4
9577,3
9578,5
9579,3
9580
9581,6
9582,3
9583,4
9584,6
9585
9586
9587,6
9588
9589
9590,4
9591,2
9592,3
9593,3
9594
9595
9596,5
9597,3
9598,2
9599,5
9600,2
9601,3
9602,2
9603,2
9604,3
9605,1
9606,5
9607,5
9608,6
9609,2
9610,3
9611,4
9612
9613
9614
9615,3
9616,2
9617,3
9618
9619,4
9620,1
9621,5
9622
9623,6
