Id,Predicted
4675,
4676,
4677,2.0
4678,2.0
4679,4.0
4680,4.0
4681,
4682,5.0
4683,2.0
4684,
4685,
4686,6.0
4687,
4688,
4689,
4690,1.0
4691,1.0
4692,3.0
4693,
4694,1.0
4695,1.0
4696,6.0
4697,1.0
4698,
4699,2.0
4700,
4701,1.0
4702,
4703,2.0
4704,4.0
4705,
4706,
4707,5.0
4708,1.0
4709,5.0
4710,
4711,4.0
4712,4.0
4713,
4714,3.0
4715,5.0
4716,4.0
4717,5.0
4718,1.0
4719,5.0
4720,1.0
4721,
4722,
4723,
4724,5.0
4725,2.0
4726,4.0
4727,5.0
4728,
4729,4.0
4730,
4731,4.0
4732,4.0
4733,
4734,
4735,
4736,
4737,5.0
4738,1.0
4739,1.0
4740,6.0
4741,2.0
4742,
4743,5.0
4744,4.0
4745,2.0
4746,5.0
4747,3.0
4748,4.0
4749,2.0
4750,
4751,4.0
4752,4.0
4753,
4754,
4755,6.0
4756,4.0
4757,
4758,5.0
4759,1.0
4760,
4761,4.0
4762,
4763,1.0
4764,4.0
4765,1.0
4766,1.0
4767,
4768,
4769,
4770,1.0
4771,4.0
4772,2.0
4773,6.0
4774,2.0
4775,5.0
4776,5.0
4777,4.0
4778,
4779,5.0
4780,1.0
4781,4.0
4782,4.0
4783,
4784,3.0
4785,3.0
4786,4.0
4787,4.0
4788,
4789,
4790,4.0
4791,5.0
4792,1.0
4793,3.0
4794,4.0
4795,
4796,6.0
4797,
4798,3.0
4799,5.0
4800,1.0
4801,
4802,3.0
4803,
4804,5.0
4805,
4806,5.0
4807,6.0
4808,2.0
4809,5.0
4810,6.0
4811,3.0
4812,4.0
4813,
4814,3.0
4815,6.0
4816,1.0
4817,
4818,3.0
4819,1.0
4820,2.0
4821,3.0
4822,2.0
4823,2.0
4824,
4825,3.0
4826,
4827,1.0
4828,4.0
4829,
4830,1.0
4831,5.0
4832,4.0
4833,5.0
4834,1.0
4835,2.0
4836,
4837,4.0
4838,1.0
4839,
4840,
4841,1.0
4842,
4843,1.0
4844,2.0
4845,4.0
4846,5.0
4847,5.0
4848,5.0
4849,
4850,1.0
4851,
4852,3.0
4853,3.0
4854,
4855,6.0
4856,
4857,
4858,3.0
4859,4.0
4860,3.0
4861,5.0
4862,4.0
4863,1.0
4864,
4865,
4866,5.0
4867,2.0
4868,
4869,3.0
4870,
4871,5.0
4872,5.0
4873,
4874,3.0
4875,3.0
4876,5.0
4877,2.0
4878,2.0
4879,1.0
4880,1.0
4881,1.0
4882,
4883,
4884,5.0
4885,
4886,
4887,
4888,
4889,6.0
4890,5.0
4891,3.0
4892,4.0
4893,
4894,1.0
4895,1.0
4896,5.0
4897,1.0
4898,
4899,2.0
4900,
4901,3.0
4902,5.0
4903,3.0
4904,5.0
4905,4.0
4906,5.0
4907,
4908,1.0
4909,
4910,3.0
4911,2.0
4912,4.0
4913,3.0
4914,6.0
4915,5.0
4916,2.0
4917,5.0
4918,5.0
4919,5.0
4920,1.0
4921,1.0
4922,
4923,
4924,
4925,2.0
4926,5.0
4927,2.0
4928,
4929,2.0
4930,
4931,5.0
4932,3.0
4933,6.0
4934,
4935,3.0
4936,1.0
4937,3.0
4938,4.0
4939,4.0
4940,6.0
4941,3.0
4942,1.0
4943,
4944,3.0
4945,3.0
4946,6.0
4947,6.0
4948,5.0
4949,5.0
4950,
4951,2.0
4952,5.0
4953,2.0
4954,5.0
4955,2.0
4956,
4957,3.0
4958,5.0
4959,5.0
4960,
4961,2.0
4962,5.0
4963,2.0
4964,3.0
4965,4.0
4966,2.0
4967,1.0
4968,4.0
4969,1.0
4970,
4971,2.0
4972,3.0
4973,2.0
4974,1.0
4975,3.0
4976,4.0
4977,2.0
4978,
4979,5.0
4980,3.0
4981,4.0
4982,1.0
4983,1.0
4984,6.0
4985,1.0
4986,6.0
4987,5.0
4988,5.0
4989,2.0
4990,1.0
4991,3.0
4992,5.0
4993,6.0
4994,
4995,5.0
4996,5.0
4997,5.0
4998,4.0
4999,2.0
5000,2.0
5001,4.0
5002,
5003,
5004,3.0
5005,
5006,4.0
5007,1.0
5008,4.0
5009,
5010,5.0
5011,3.0
5012,1.0
5013,2.0
5014,3.0
5015,3.0
5016,
5017,2.0
5018,
5019,5.0
5020,2.0
5021,5.0
5022,1.0
5023,4.0
5024,3.0
5025,1.0
5026,6.0
5027,2.0
5028,2.0
5029,4.0
5030,
5031,6.0
5032,5.0
5033,
5034,2.0
5035,5.0
5036,4.0
5037,1.0
5038,
5039,1.0
5040,4.0
5041,
5042,6.0
5043,1.0
5044,
5045,3.0
5046,
5047,5.0
5048,3.0
5049,6.0
5050,2.0
5051,5.0
5052,
5053,5.0
5054,5.0
5055,
5056,3.0
5057,1.0
5058,
5059,
5060,
5061,5.0
5062,5.0
5063,1.0
5064,1.0
5065,1.0
5066,
5067,1.0
5068,2.0
5069,5.0
5070,4.0
5071,1.0
5072,1.0
5073,3.0
5074,3.0
5075,3.0
5076,4.0
5077,5.0
5078,6.0
5079,2.0
5080,
5081,5.0
5082,
5083,
5084,
5085,
5086,1.0
5087,5.0
5088,2.0
5089,
5090,1.0
5091,2.0
5092,
5093,2.0
5094,
5095,3.0
5096,
5097,5.0
5098,
5099,
5100,2.0
5101,1.0
5102,6.0
5103,5.0
5104,
5105,3.0
5106,5.0
5107,1.0
5108,2.0
5109,5.0
5110,
5111,5.0
5112,3.0
5113,
5114,1.0
5115,1.0
5116,5.0
5117,2.0
5118,3.0
5119,2.0
5120,3.0
5121,1.0
5122,5.0
5123,
5124,5.0
5125,4.0
5126,
5127,2.0
5128,2.0
5129,3.0
5130,2.0
5131,5.0
5132,
5133,5.0
5134,5.0
5135,5.0
5136,1.0
5137,4.0
5138,
5139,5.0
5140,4.0
5141,3.0
5142,2.0
5143,1.0
5144,1.0
5145,5.0
5146,2.0
5147,5.0
5148,6.0
5149,5.0
5150,4.0
5151,4.0
5152,
5153,1.0
5154,5.0
5155,5.0
5156,
5157,
5158,3.0
5159,4.0
5160,
5161,
5162,5.0
5163,3.0
5164,3.0
5165,4.0
5166,3.0
5167,3.0
5168,4.0
5169,
5170,2.0
5171,4.0
5172,5.0
5173,1.0
5174,
5175,6.0
5176,4.0
5177,
5178,5.0
5179,4.0
5180,1.0
5181,4.0
5182,2.0
5183,5.0
5184,
5185,4.0
5186,2.0
5187,1.0
5188,
5189,3.0
5190,2.0
5191,
5192,
5193,5.0
5194,5.0
5195,1.0
5196,2.0
5197,3.0
5198,
5199,
5200,
5201,3.0
5202,4.0
5203,2.0
5204,3.0
5205,3.0
5206,5.0
5207,1.0
5208,
5209,
5210,
5211,3.0
5212,5.0
5213,
5214,6.0
5215,
5216,
5217,2.0
5218,5.0
5219,1.0
5220,3.0
5221,2.0
5222,5.0
5223,5.0
5224,
5225,2.0
5226,1.0
5227,2.0
5228,2.0
5229,2.0
5230,5.0
5231,1.0
5232,1.0
5233,
5234,1.0
5235,
5236,
5237,2.0
5238,1.0
5239,3.0
5240,2.0
5241,2.0
5242,1.0
5243,2.0
5244,1.0
5245,4.0
5246,3.0
5247,4.0
5248,4.0
5249,1.0
5250,1.0
5251,2.0
5252,1.0
5253,1.0
5254,5.0
5255,5.0
5256,4.0
5257,
5258,1.0
5259,1.0
5260,4.0
5261,2.0
5262,5.0
5263,5.0
5264,4.0
5265,3.0
5266,
5267,1.0
5268,3.0
5269,1.0
5270,5.0
5271,
5272,5.0
5273,4.0
5274,3.0
5275,6.0
5276,5.0
5277,1.0
5278,
5279,1.0
5280,5.0
5281,1.0
5282,3.0
5283,
5284,5.0
5285,
5286,
5287,2.0
5288,2.0
5289,5.0
5290,
5291,2.0
5292,1.0
5293,
5294,
5295,2.0
5296,5.0
5297,6.0
5298,4.0
5299,3.0
5300,5.0
5301,3.0
5302,3.0
5303,
5304,1.0
5305,
5306,4.0
5307,1.0
5308,2.0
5309,1.0
5310,1.0
5311,5.0
5312,
5313,
5314,5.0
5315,
5316,
5317,
5318,3.0
5319,1.0
5320,4.0
5321,
5322,2.0
5323,6.0
5324,6.0
5325,5.0
5326,3.0
5327,3.0
5328,6.0
5329,4.0
5330,4.0
5331,5.0
5332,2.0
5333,5.0
5334,
5335,1.0
5336,
5337,6.0
5338,4.0
5339,2.0
5340,
5341,5.0
5342,3.0
5343,3.0
5344,4.0
5345,4.0
5346,6.0
5347,5.0
5348,1.0
5349,2.0
5350,
5351,2.0
5352,4.0
5353,3.0
5354,
5355,
5356,
5357,1.0
5358,
5359,4.0
5360,
5361,2.0
5362,1.0
5363,
5364,5.0
5365,3.0
5366,4.0
5367,2.0
5368,2.0
5369,1.0
5370,3.0
5371,5.0
5372,
5373,5.0
5374,6.0
5375,
5376,
5377,3.0
5378,
5379,5.0
5380,
5381,2.0
5382,1.0
5383,2.0
5384,1.0
5385,6.0
5386,4.0
5387,4.0
5388,2.0
5389,2.0
5390,5.0
5391,5.0
5392,3.0
5393,5.0
5394,4.0
5395,3.0
5396,4.0
5397,5.0
5398,
5399,
5400,2.0
5401,
5402,
5403,4.0
5404,
5405,4.0
5406,5.0
5407,5.0
5408,
5409,2.0
5410,5.0
5411,4.0
5412,1.0
5413,6.0
5414,3.0
5415,5.0
5416,5.0
5417,
5418,
5419,5.0
5420,3.0
5421,1.0
5422,
5423,
5424,
5425,4.0
5426,4.0
5427,2.0
5428,3.0
5429,5.0
5430,5.0
5431,
5432,1.0
5433,
5434,5.0
5435,4.0
5436,6.0
5437,3.0
5438,1.0
5439,3.0
5440,2.0
5441,5.0
5442,4.0
5443,1.0
5444,
5445,
5446,5.0
5447,
5448,
5449,
5450,
5451,
5452,
5453,
5454,3.0
5455,
5456,5.0
5457,4.0
5458,2.0
5459,2.0
5460,
5461,4.0
5462,4.0
5463,
5464,4.0
5465,2.0
5466,3.0
5467,3.0
5468,5.0
5469,5.0
5470,1.0
5471,
5472,
5473,
5474,3.0
5475,
5476,2.0
5477,
5478,5.0
5479,5.0
5480,1.0
5481,5.0
5482,
5483,5.0
5484,
5485,5.0
5486,6.0
5487,1.0
5488,
5489,
5490,4.0
5491,
5492,
5493,4.0
5494,2.0
5495,5.0
5496,
5497,3.0
5498,3.0
5499,4.0
5500,4.0
5501,
5502,2.0
5503,2.0
5504,2.0
5505,
5506,
5507,3.0
5508,2.0
5509,4.0
5510,3.0
5511,4.0
5512,3.0
5513,
5514,
5515,2.0
5516,6.0
5517,
5518,5.0
5519,2.0
5520,5.0
5521,
5522,2.0
5523,2.0
5524,3.0
5525,
5526,
5527,3.0
5528,6.0
5529,5.0
5530,4.0
5531,2.0
5532,
5533,5.0
5534,1.0
5535,5.0
5536,5.0
5537,2.0
5538,5.0
5539,
5540,2.0
5541,
5542,2.0
5543,1.0
5544,3.0
5545,1.0
5546,6.0
5547,3.0
5548,
5549,3.0
5550,5.0
5551,
5552,
5553,3.0
5554,4.0
5555,3.0
5556,4.0
5557,
5558,2.0
5559,
5560,6.0
5561,6.0
5562,5.0
5563,4.0
5564,1.0
5565,5.0
5566,3.0
5567,4.0
5568,1.0
5569,
5570,
5571,
5572,4.0
5573,
5574,5.0
5575,3.0
5576,4.0
5577,
5578,5.0
5579,4.0
5580,3.0
5581,6.0
5582,
5583,
5584,5.0
5585,2.0
5586,5.0
5587,3.0
5588,4.0
5589,3.0
5590,2.0
5591,2.0
5592,
5593,2.0
5594,1.0
5595,1.0
5596,5.0
5597,1.0
5598,
5599,
5600,2.0
5601,5.0
5602,4.0
5603,2.0
5604,5.0
5605,
5606,
5607,3.0
5608,
5609,6.0
5610,1.0
5611,
5612,2.0
5613,2.0
5614,5.0
5615,4.0
5616,1.0
5617,5.0
5618,3.0
5619,1.0
5620,6.0
5621,4.0
5622,2.0
5623,5.0
5624,
5625,
5626,
5627,2.0
5628,5.0
5629,5.0
5630,3.0
5631,5.0
5632,1.0
5633,
5634,1.0
5635,
5636,3.0
5637,
5638,3.0
5639,
5640,
5641,4.0
5642,3.0
5643,4.0
5644,3.0
5645,1.0
5646,
5647,
5648,
5649,
5650,1.0
5651,
5652,
5653,
5654,
5655,4.0
5656,
5657,4.0
5658,
5659,5.0
5660,2.0
5661,5.0
5662,1.0
5663,2.0
5664,6.0
5665,4.0
5666,1.0
5667,1.0
5668,6.0
5669,3.0
5670,4.0
5671,3.0
5672,
5673,6.0
5674,1.0
5675,1.0
5676,
5677,1.0
5678,2.0
5679,1.0
5680,
5681,4.0
5682,4.0
5683,
5684,
5685,1.0
5686,
5687,3.0
5688,2.0
5689,1.0
5690,5.0
5691,
5692,1.0
5693,
5694,
5695,6.0
5696,1.0
5697,
5698,1.0
5699,
5700,1.0
5701,
5702,
5703,3.0
5704,
5705,3.0
5706,5.0
5707,2.0
5708,
5709,1.0
5710,1.0
5711,4.0
5712,3.0
5713,1.0
5714,5.0
5715,4.0
5716,1.0
5717,
5718,3.0
5719,6.0
5720,5.0
5721,1.0
5722,5.0
5723,1.0
5724,4.0
5725,
5726,4.0
5727,5.0
5728,4.0
5729,2.0
5730,
5731,4.0
5732,2.0
5733,4.0
5734,
5735,2.0
5736,4.0
5737,
5738,6.0
5739,
5740,5.0
5741,
5742,2.0
5743,1.0
5744,5.0
5745,5.0
5746,5.0
5747,
5748,6.0
5749,
5750,6.0
5751,
5752,1.0
5753,1.0
5754,2.0
5755,
5756,
5757,6.0
5758,4.0
5759,
5760,4.0
5761,6.0
5762,
5763,5.0
5764,1.0
5765,
5766,2.0
5767,
5768,2.0
5769,5.0
5770,2.0
5771,5.0
5772,2.0
5773,2.0
5774,
5775,1.0
5776,
5777,
5778,2.0
5779,3.0
5780,
5781,3.0
5782,1.0
5783,2.0
5784,
5785,
5786,
5787,2.0
5788,1.0
5789,5.0
5790,
5791,5.0
5792,2.0
5793,2.0
5794,5.0
5795,4.0
5796,4.0
5797,2.0
5798,4.0
5799,3.0
5800,4.0
5801,4.0
5802,2.0
5803,3.0
5804,1.0
5805,6.0
5806,4.0
5807,1.0
5808,3.0
5809,4.0
5810,3.0
5811,2.0
5812,
5813,
5814,3.0
5815,
5816,1.0
5817,6.0
5818,
5819,2.0
5820,1.0
5821,
5822,3.0
5823,4.0
5824,6.0
5825,2.0
5826,2.0
5827,
5828,1.0
5829,5.0
5830,1.0
5831,6.0
5832,5.0
5833,3.0
5834,2.0
5835,
5836,1.0
5837,1.0
5838,
5839,5.0
5840,1.0
5841,1.0
5842,5.0
5843,2.0
5844,3.0
5845,
5846,1.0
5847,
5848,5.0
5849,5.0
5850,5.0
5851,
5852,1.0
5853,
5854,
5855,5.0
5856,
5857,1.0
5858,1.0
5859,5.0
5860,2.0
5861,
5862,1.0
5863,
5864,4.0
5865,3.0
5866,4.0
5867,5.0
5868,
5869,
5870,4.0
5871,1.0
5872,1.0
5873,5.0
5874,2.0
5875,
5876,2.0
5877,5.0
5878,3.0
5879,1.0
5880,1.0
5881,
5882,5.0
5883,5.0
5884,2.0
5885,1.0
5886,4.0
5887,4.0
5888,2.0
5889,1.0
5890,
5891,3.0
5892,4.0
5893,2.0
5894,1.0
5895,1.0
5896,2.0
5897,
5898,1.0
5899,2.0
5900,3.0
5901,
5902,
5903,3.0
5904,5.0
5905,
5906,
5907,2.0
5908,6.0
5909,1.0
5910,2.0
5911,5.0
5912,
5913,
5914,
5915,2.0
5916,5.0
5917,
5918,
5919,
5920,5.0
5921,
5922,6.0
5923,5.0
5924,2.0
5925,4.0
5926,3.0
5927,2.0
5928,3.0
5929,
5930,1.0
5931,1.0
5932,
5933,1.0
5934,1.0
5935,
5936,5.0
5937,
5938,3.0
5939,5.0
5940,3.0
5941,1.0
5942,2.0
5943,3.0
5944,3.0
5945,
5946,2.0
5947,4.0
5948,5.0
5949,5.0
5950,3.0
5951,1.0
5952,2.0
5953,5.0
5954,2.0
5955,3.0
5956,1.0
5957,5.0
5958,4.0
5959,5.0
5960,1.0
5961,6.0
5962,3.0
5963,5.0
5964,5.0
5965,1.0
5966,2.0
5967,
5968,4.0
5969,3.0
5970,4.0
5971,
5972,3.0
5973,4.0
5974,
5975,
5976,
5977,5.0
5978,
5979,5.0
5980,5.0
5981,3.0
5982,5.0
5983,
5984,
5985,3.0
5986,1.0
5987,
5988,2.0
5989,2.0
5990,5.0
5991,4.0
5992,1.0
5993,1.0
5994,5.0
5995,6.0
5996,1.0
5997,4.0
5998,5.0
5999,2.0
6000,
6001,6.0
6002,2.0
6003,
6004,4.0
6005,2.0
6006,4.0
6007,
6008,2.0
6009,
6010,
6011,2.0
6012,4.0
6013,5.0
6014,1.0
6015,3.0
6016,4.0
6017,5.0
6018,2.0
6019,3.0
6020,
6021,
6022,5.0
6023,3.0
6024,4.0
6025,5.0
6026,
6027,5.0
6028,4.0
6029,6.0
6030,
6031,3.0
6032,
6033,4.0
6034,3.0
6035,2.0
6036,1.0
6037,2.0
6038,5.0
6039,2.0
6040,4.0
6041,1.0
6042,
6043,5.0
6044,3.0
6045,
6046,5.0
6047,2.0
6048,5.0
6049,
6050,
6051,
6052,3.0
6053,1.0
6054,
6055,4.0
6056,4.0
6057,3.0
6058,1.0
6059,3.0
6060,5.0
6061,1.0
6062,5.0
6063,
6064,
6065,4.0
6066,1.0
6067,1.0
6068,5.0
6069,3.0
6070,4.0
6071,4.0
6072,1.0
6073,5.0
6074,3.0
6075,
6076,
6077,
6078,2.0
6079,
6080,1.0
6081,
6082,
6083,4.0
6084,4.0
6085,3.0
6086,2.0
6087,5.0
6088,3.0
6089,2.0
6090,2.0
6091,5.0
6092,2.0
6093,3.0
6094,5.0
6095,
6096,
6097,3.0
6098,4.0
6099,3.0
6100,5.0
6101,1.0
6102,
6103,2.0
6104,1.0
6105,
6106,3.0
6107,
6108,2.0
6109,1.0
6110,
6111,
6112,3.0
6113,1.0
6114,
6115,3.0
6116,5.0
6117,
6118,6.0
6119,1.0
6120,5.0
6121,3.0
6122,
6123,6.0
6124,1.0
6125,
6126,1.0
6127,
6128,
6129,2.0
6130,1.0
6131,5.0
6132,4.0
6133,2.0
6134,
6135,1.0
6136,
6137,3.0
6138,5.0
6139,4.0
6140,6.0
6141,1.0
6142,4.0
6143,2.0
6144,4.0
6145,2.0
6146,
6147,1.0
6148,
6149,
6150,
6151,5.0
6152,1.0
6153,5.0
6154,
6155,
6156,5.0
6157,2.0
6158,
6159,3.0
6160,5.0
6161,3.0
6162,
6163,1.0
6164,5.0
6165,2.0
6166,2.0
6167,
6168,4.0
6169,5.0
6170,5.0
6171,2.0
6172,3.0
6173,
6174,6.0
6175,4.0
6176,
6177,1.0
6178,
6179,
6180,5.0
6181,3.0
6182,1.0
6183,2.0
6184,4.0
6185,3.0
6186,2.0
6187,
6188,4.0
6189,3.0
6190,
6191,1.0
6192,4.0
6193,3.0
6194,
6195,5.0
6196,2.0
6197,5.0
6198,1.0
6199,3.0
6200,5.0
6201,2.0
6202,1.0
6203,1.0
6204,
6205,1.0
6206,2.0
6207,1.0
6208,
6209,
6210,
6211,6.0
6212,
6213,
6214,
6215,4.0
6216,2.0
6217,2.0
6218,4.0
6219,5.0
6220,3.0
6221,
6222,3.0
6223,1.0
6224,1.0
6225,
6226,3.0
6227,2.0
6228,3.0
6229,
6230,2.0
6231,
6232,1.0
6233,2.0
6234,1.0
6235,
6236,4.0
6237,
6238,1.0
6239,2.0
6240,3.0
6241,5.0
6242,
6243,
6244,4.0
6245,2.0
6246,6.0
6247,6.0
6248,5.0
6249,
6250,2.0
6251,3.0
6252,5.0
6253,
6254,4.0
6255,6.0
6256,
6257,1.0
6258,
6259,4.0
6260,1.0
6261,2.0
6262,2.0
6263,
6264,
6265,2.0
6266,1.0
6267,5.0
6268,4.0
6269,
6270,1.0
6271,
6272,4.0
6273,1.0
6274,
6275,2.0
6276,3.0
6277,5.0
6278,
6279,3.0
6280,1.0
6281,3.0
6282,2.0
6283,1.0
6284,1.0
6285,3.0
6286,5.0
6287,5.0
6288,2.0
6289,2.0
6290,1.0
6291,1.0
6292,2.0
6293,
6294,3.0
6295,2.0
6296,5.0
6297,4.0
6298,4.0
6299,2.0
6300,5.0
6301,
6302,3.0
6303,6.0
6304,
6305,2.0
6306,3.0
6307,
6308,
6309,1.0
6310,4.0
6311,3.0
6312,4.0
6313,
6314,2.0
6315,1.0
6316,
6317,4.0
6318,
6319,
6320,3.0
6321,1.0
6322,
6323,1.0
6324,
6325,5.0
6326,
6327,6.0
6328,
6329,2.0
6330,5.0
6331,1.0
6332,
6333,2.0
6334,
6335,1.0
6336,3.0
6337,
6338,5.0
6339,1.0
6340,5.0
6341,4.0
6342,
6343,2.0
6344,
6345,6.0
6346,5.0
6347,
6348,3.0
6349,5.0
6350,
6351,4.0
6352,1.0
6353,
6354,6.0
6355,2.0
6356,
6357,1.0
6358,4.0
6359,
6360,
6361,3.0
6362,
6363,5.0
6364,2.0
6365,
6366,
6367,4.0
6368,4.0
6369,5.0
6370,
6371,3.0
6372,
6373,2.0
6374,5.0
6375,2.0
6376,3.0
6377,
6378,1.0
6379,5.0
6380,5.0
6381,2.0
6382,6.0
6383,3.0
6384,
6385,
6386,3.0
6387,4.0
6388,
6389,3.0
6390,
6391,
6392,
6393,
6394,5.0
6395,
6396,6.0
6397,1.0
6398,
6399,2.0
6400,2.0
6401,
6402,6.0
6403,2.0
6404,
6405,1.0
6406,1.0
6407,
6408,6.0
6409,5.0
6410,6.0
6411,1.0
6412,3.0
6413,
6414,4.0
6415,5.0
6416,
6417,4.0
6418,
6419,3.0
6420,
6421,1.0
6422,5.0
6423,2.0
6424,
6425,5.0
6426,3.0
6427,6.0
6428,5.0
6429,4.0
6430,1.0
6431,
6432,5.0
6433,6.0
6434,5.0
6435,2.0
6436,5.0
6437,
6438,3.0
6439,2.0
6440,2.0
6441,5.0
6442,2.0
6443,2.0
6444,4.0
6445,1.0
6446,2.0
6447,1.0
6448,2.0
6449,
6450,3.0
6451,2.0
6452,2.0
6453,5.0
6454,2.0
6455,1.0
6456,2.0
6457,5.0
6458,2.0
6459,
6460,
6461,3.0
6462,5.0
6463,4.0
6464,3.0
6465,
6466,
6467,
6468,4.0
6469,5.0
6470,6.0
6471,6.0
6472,
6473,2.0
6474,3.0
6475,4.0
6476,
6477,
6478,
6479,3.0
6480,3.0
6481,5.0
6482,2.0
6483,3.0
6484,4.0
6485,
6486,
6487,6.0
6488,4.0
6489,2.0
6490,4.0
6491,
6492,
6493,2.0
6494,
6495,
6496,
6497,
6498,4.0
6499,2.0
6500,2.0
6501,4.0
6502,4.0
6503,3.0
6504,2.0
6505,
6506,
6507,4.0
6508,4.0
6509,1.0
6510,5.0
6511,3.0
6512,5.0
6513,4.0
6514,3.0
6515,1.0
6516,3.0
6517,3.0
6518,6.0
6519,5.0
6520,4.0
6521,
6522,5.0
6523,
6524,
6525,5.0
6526,1.0
6527,6.0
6528,2.0
6529,2.0
6530,2.0
6531,4.0
6532,6.0
6533,4.0
6534,2.0
6535,5.0
6536,
6537,2.0
6538,3.0
6539,5.0
6540,5.0
6541,2.0
6542,2.0
6543,
6544,
6545,4.0
6546,6.0
6547,
6548,
6549,5.0
6550,4.0
6551,5.0
6552,1.0
6553,1.0
6554,
6555,
6556,2.0
6557,
6558,5.0
6559,
6560,1.0
6561,1.0
6562,3.0
6563,
6564,
6565,5.0
6566,
6567,
6568,
6569,1.0
6570,2.0
6571,
6572,2.0
6573,1.0
6574,
6575,5.0
6576,
6577,2.0
6578,3.0
6579,6.0
6580,4.0
6581,1.0
6582,
6583,1.0
6584,3.0
6585,
6586,1.0
6587,
6588,1.0
6589,
6590,5.0
6591,2.0
6592,2.0
6593,2.0
6594,2.0
6595,
6596,5.0
6597,3.0
6598,3.0
6599,3.0
6600,5.0
6601,4.0
6602,
6603,
6604,2.0
6605,5.0
6606,
6607,1.0
6608,3.0
6609,3.0
6610,5.0
6611,5.0
6612,5.0
6613,1.0
6614,
6615,6.0
6616,4.0
6617,3.0
6618,1.0
6619,4.0
6620,
6621,4.0
6622,
6623,
6624,2.0
6625,
6626,2.0
6627,2.0
6628,1.0
6629,
6630,5.0
6631,2.0
6632,2.0
6633,
6634,1.0
6635,3.0
6636,3.0
6637,
6638,3.0
6639,3.0
6640,3.0
6641,
6642,5.0
6643,2.0
6644,2.0
6645,3.0
6646,
6647,
6648,1.0
6649,3.0
6650,3.0
6651,4.0
6652,2.0
6653,2.0
6654,5.0
6655,3.0
6656,3.0
6657,2.0
6658,5.0
6659,2.0
6660,6.0
6661,
6662,1.0
6663,3.0
6664,5.0
6665,5.0
6666,5.0
6667,4.0
6668,
6669,4.0
6670,4.0
6671,5.0
6672,
6673,
6674,4.0
6675,5.0
6676,5.0
6677,3.0
6678,4.0
6679,3.0
6680,1.0
6681,2.0
6682,
6683,
6684,3.0
6685,1.0
6686,2.0
6687,3.0
6688,5.0
6689,3.0
6690,
6691,6.0
6692,5.0
6693,
6694,3.0
6695,5.0
6696,1.0
6697,
6698,3.0
6699,
6700,1.0
6701,
6702,5.0
6703,3.0
6704,
6705,1.0
6706,5.0
6707,4.0
6708,1.0
6709,1.0
6710,
6711,
6712,1.0
6713,
6714,5.0
6715,
6716,1.0
6717,6.0
6718,4.0
6719,2.0
6720,5.0
6721,
6722,4.0
6723,
6724,4.0
6725,5.0
6726,5.0
6727,5.0
6728,
6729,
6730,1.0
6731,
6732,1.0
6733,3.0
6734,5.0
6735,4.0
6736,1.0
6737,5.0
6738,
6739,
6740,5.0
6741,1.0
6742,
6743,
6744,
6745,4.0
6746,5.0
6747,
6748,2.0
6749,5.0
6750,1.0
6751,2.0
6752,1.0
6753,4.0
6754,4.0
6755,4.0
6756,3.0
6757,3.0
6758,1.0
6759,
6760,4.0
6761,3.0
6762,
6763,5.0
6764,
6765,5.0
6766,
6767,1.0
6768,1.0
6769,
6770,
6771,2.0
6772,
6773,1.0
6774,1.0
6775,2.0
6776,3.0
6777,2.0
6778,5.0
6779,4.0
6780,
6781,5.0
6782,
6783,6.0
6784,2.0
6785,5.0
6786,2.0
6787,4.0
6788,4.0
6789,5.0
6790,
6791,3.0
6792,1.0
6793,
6794,1.0
6795,4.0
6796,5.0
6797,1.0
6798,3.0
6799,5.0
6800,1.0
6801,
6802,4.0
6803,5.0
6804,2.0
6805,3.0
6806,
6807,5.0
6808,3.0
6809,
6810,
6811,2.0
6812,6.0
6813,3.0
6814,4.0
6815,
6816,6.0
6817,5.0
6818,3.0
6819,
6820,4.0
6821,2.0
6822,
6823,1.0
6824,1.0
6825,3.0
6826,4.0
6827,4.0
6828,2.0
6829,
6830,2.0
6831,
6832,
6833,
6834,6.0
6835,
6836,4.0
6837,1.0
6838,
6839,5.0
6840,3.0
6841,2.0
6842,5.0
6843,1.0
6844,3.0
6845,2.0
6846,3.0
6847,4.0
6848,
6849,4.0
6850,
6851,4.0
6852,2.0
6853,1.0
6854,1.0
6855,1.0
6856,5.0
6857,5.0
6858,1.0
6859,
6860,1.0
6861,1.0
6862,
6863,3.0
6864,6.0
6865,5.0
6866,
6867,5.0
6868,5.0
6869,
6870,
6871,6.0
6872,3.0
6873,1.0
6874,3.0
6875,4.0
6876,
6877,
6878,3.0
6879,2.0
6880,
6881,4.0
6882,3.0
6883,6.0
6884,5.0
6885,5.0
6886,3.0
6887,
6888,2.0
6889,
6890,
6891,
6892,4.0
6893,
6894,5.0
6895,3.0
6896,6.0
6897,
6898,3.0
6899,1.0
6900,2.0
6901,2.0
6902,1.0
6903,4.0
6904,4.0
6905,
6906,
6907,2.0
6908,
6909,
6910,6.0
6911,3.0
6912,
6913,1.0
6914,4.0
6915,5.0
6916,1.0
6917,5.0
6918,2.0
6919,1.0
6920,2.0
6921,2.0
6922,
6923,
6924,4.0
6925,3.0
6926,
6927,4.0
6928,
6929,3.0
6930,5.0
6931,1.0
6932,
6933,
6934,
6935,5.0
6936,
6937,1.0
6938,
6939,6.0
