Id,Predicted
5794,5
5795,4
5796,0
5797,2
5798,5
5799,1
5800,5
5801,0
5802,2
5803,0
5804,0
5805,1
5806,0
5807,0
5808,4
5809,1
5810,0
5811,5
5812,0
5813,0
5814,1
5815,0
5816,1
5817,5
5818,4
5819,0
5820,0
5821,0
5822,1
5823,0
5824,1
5825,5
5826,0
5827,0
5828,1
5829,5
5830,1
5831,3
5832,5
5833,2
5834,5
5835,0
5836,5
5837,5
5838,0
5839,5
5840,5
5841,0
5842,5
5843,2
5844,0
5845,0
5846,5
5847,0
5848,3
5849,3
5850,5
5851,0
5852,4
5853,0
5854,0
5855,5
5856,0
5857,5
5858,1
5859,0
5860,0
5861,0
5862,0
5863,0
5864,3
5865,3
5866,1
5867,5
5868,0
5869,0
5870,5
5871,1
5872,5
5873,5
5874,2
5875,5
5876,2
5877,5
5878,5
5879,1
5880,5
5881,0
5882,5
5883,5
5884,2
5885,5
5886,0
5887,4
5888,5
5889,5
5890,0
5891,0
5892,5
5893,0
5894,4
5895,1
5896,3
5897,0
5898,5
5899,2
5900,3
5901,4
5902,0
5903,5
5904,5
5905,0
5906,0
5907,2
5908,0
5909,0
5910,2
5911,0
5912,0
5913,1
5914,0
5915,2
5916,0
5917,0
5918,0
5919,5
5920,5
5921,0
5922,0
5923,5
5924,2
5925,4
5926,0
5927,2
5928,3
5929,5
5930,2
5931,0
5932,0
5933,1
5934,0
5935,0
5936,5
5937,0
5938,1
5939,5
5940,0
5941,5
5942,2
5943,3
5944,1
5945,0
5946,2
5947,0
5948,5
5949,5
5950,0
5951,1
5952,2
5953,5
5954,2
5955,0
5956,1
5957,5
5958,0
5959,3
5960,0
5961,1
5962,1
5963,0
5964,0
5965,5
5966,2
5967,0
5968,5
5969,0
5970,5
5971,0
5972,5
5973,1
5974,0
5975,0
5976,0
5977,5
5978,0
5979,0
5980,5
5981,5
5982,5
5983,0
5984,0
5985,0
5986,3
5987,0
5988,0
5989,0
5990,5
5991,3
5992,3
5993,1
5994,0
5995,5
5996,1
5997,0
5998,4
5999,5
6000,0
6001,5
6002,2
6003,0
6004,4
6005,0
6006,0
6007,5
6008,1
6009,0
6010,0
6011,0
6012,4
6013,0
6014,2
6015,5
6016,4
6017,5
6018,2
6019,4
6020,0
6021,0
6022,0
6023,0
6024,1
6025,5
6026,0
6027,5
6028,4
6029,5
6030,0
6031,0
6032,0
6033,0
6034,4
6035,2
6036,1
6037,2
6038,5
6039,2
6040,4
6041,2
6042,0
6043,5
6044,0
6045,0
6046,5
6047,2
6048,5
6049,0
6050,0
6051,1
6052,1
6053,5
6054,0
6055,4
6056,4
6057,1
6058,4
6059,5
6060,5
6061,3
6062,5
6063,5
6064,0
6065,0
6066,0
6067,5
6068,5
6069,5
6070,0
6071,4
6072,0
6073,5
6074,3
6075,0
6076,5
6077,0
6078,2
6079,0
6080,1
6081,0
6082,0
6083,1
6084,0
6085,1
6086,2
6087,5
6088,0
6089,2
6090,2
6091,0
6092,0
6093,5
6094,0
6095,0
6096,0
6097,0
6098,4
6099,0
6100,0
6101,1
6102,0
6103,2
6104,5
6105,0
6106,0
6107,2
6108,0
6109,4
6110,1
6111,0
6112,5
6113,1
6114,0
6115,3
6116,4
6117,0
6118,0
6119,0
6120,5
6121,3
6122,0
6123,0
6124,0
6125,0
6126,4
6127,0
6128,1
6129,2
6130,5
6131,5
6132,1
6133,2
6134,0
6135,1
6136,5
6137,3
6138,0
6139,0
6140,1
6141,0
6142,0
6143,2
6144,3
6145,2
6146,0
6147,0
6148,4
6149,0
6150,5
6151,0
6152,4
6153,4
6154,0
6155,0
6156,5
6157,2
6158,0
6159,1
6160,5
6161,3
6162,0
6163,1
6164,0
6165,1
6166,1
6167,0
6168,0
6169,5
6170,0
6171,2
6172,0
6173,0
6174,0
6175,4
6176,0
6177,4
6178,0
6179,0
6180,5
6181,0
6182,5
6183,2
6184,1
6185,3
6186,2
6187,0
6188,1
6189,3
6190,0
6191,4
6192,0
6193,2
6194,0
6195,5
6196,0
6197,5
6198,5
6199,0
6200,5
6201,0
6202,4
6203,5
6204,0
6205,1
6206,1
6207,1
6208,0
6209,0
6210,0
6211,0
6212,0
6213,5
6214,0
6215,4
6216,2
6217,2
6218,1
6219,4
6220,1
6221,0
6222,0
6223,1
6224,5
6225,0
6226,1
6227,2
6228,1
6229,0
6230,1
6231,0
6232,0
6233,1
6234,0
6235,2
6236,3
6237,0
6238,1
6239,4
6240,5
6241,5
6242,0
6243,0
6244,5
6245,2
6246,3
6247,5
6248,0
6249,0
6250,2
6251,5
6252,0
6253,0
6254,5
6255,5
6256,0
6257,3
6258,0
6259,1
6260,1
6261,0
6262,0
6263,0
6264,0
6265,2
6266,1
6267,0
6268,4
6269,0
6270,5
6271,0
6272,0
6273,1
6274,5
6275,2
6276,1
6277,5
6278,0
6279,5
6280,5
6281,3
6282,2
6283,5
6284,0
6285,0
6286,5
6287,0
6288,0
6289,2
6290,1
6291,1
6292,2
6293,0
6294,0
6295,0
6296,5
6297,4
6298,4
6299,2
6300,0
6301,0
6302,3
6303,0
6304,0
6305,2
6306,5
6307,5
6308,0
6309,1
6310,4
6311,0
6312,1
6313,0
6314,0
6315,3
6316,0
6317,1
6318,0
6319,0
6320,0
6321,5
6322,0
6323,4
6324,0
6325,1
6326,5
6327,5
6328,1
6329,2
6330,0
6331,1
6332,2
6333,5
6334,0
6335,1
6336,5
6337,5
6338,4
6339,2
6340,0
6341,5
6342,0
6343,0
6344,0
6345,0
6346,1
6347,1
6348,1
6349,5
6350,0
6351,0
6352,1
6353,0
6354,5
6355,2
6356,5
6357,5
6358,0
6359,0
6360,0
6361,3
6362,0
6363,5
6364,2
6365,0
6366,0
6367,3
6368,0
6369,5
6370,0
6371,2
6372,0
6373,2
6374,5
6375,5
6376,5
6377,0
6378,0
6379,0
6380,5
6381,2
6382,5
6383,0
6384,0
6385,0
6386,5
6387,0
6388,0
6389,0
6390,0
6391,0
6392,0
6393,5
6394,5
6395,0
6396,5
6397,0
6398,0
6399,2
6400,0
6401,0
6402,5
6403,2
6404,0
6405,5
6406,5
6407,0
6408,0
6409,5
6410,5
6411,0
6412,0
6413,5
6414,4
6415,5
6416,0
6417,3
6418,5
6419,3
6420,0
6421,1
6422,5
6423,2
6424,5
6425,0
6426,0
6427,0
6428,0
6429,5
6430,0
6431,0
6432,5
6433,0
6434,5
6435,2
6436,5
6437,0
6438,0
6439,0
6440,2
6441,5
6442,0
6443,0
6444,3
6445,5
6446,2
6447,1
6448,1
6449,5
6450,5
6451,0
6452,2
6453,5
6454,2
6455,1
6456,1
6457,5
6458,2
6459,0
6460,1
6461,1
6462,0
6463,5
6464,2
6465,0
6466,0
6467,0
6468,4
6469,5
6470,1
6471,3
6472,0
6473,2
6474,1
6475,0
6476,0
6477,1
6478,4
6479,0
6480,0
6481,5
6482,0
6483,0
6484,5
6485,0
6486,0
6487,0
6488,4
6489,0
6490,5
6491,0
6492,0
6493,5
6494,0
6495,1
6496,0
6497,0
6498,4
6499,0
6500,2
6501,0
6502,4
6503,5
6504,2
6505,0
6506,0
6507,0
6508,4
6509,0
6510,5
6511,3
6512,5
6513,0
6514,0
6515,1
6516,1
6517,3
6518,1
6519,5
6520,4
6521,0
6522,5
6523,0
6524,0
6525,1
6526,0
6527,3
6528,2
6529,3
6530,0
6531,0
6532,5
6533,5
6534,2
6535,0
6536,2
6537,0
6538,0
6539,5
6540,5
6541,2
6542,2
6543,0
6544,0
6545,0
6546,0
6547,5
6548,4
6549,5
6550,1
6551,0
6552,1
6553,0
6554,0
6555,3
6556,2
6557,0
6558,5
6559,5
6560,1
6561,1
6562,5
6563,0
6564,0
6565,0
6566,0
6567,0
6568,5
6569,2
6570,1
6571,5
6572,2
6573,1
6574,0
6575,0
6576,0
6577,2
6578,0
6579,3
6580,5
6581,0
6582,0
6583,5
6584,3
6585,0
6586,1
6587,5
6588,0
6589,0
6590,1
6591,2
6592,2
6593,2
6594,2
6595,1
6596,0
6597,3
6598,3
6599,0
6600,0
6601,0
6602,0
6603,0
6604,2
6605,5
6606,0
6607,0
6608,3
6609,0
6610,5
6611,5
6612,1
6613,4
6614,0
6615,0
6616,1
6617,0
6618,4
6619,1
6620,0
6621,4
6622,0
6623,0
6624,1
6625,0
6626,0
6627,2
6628,0
6629,0
6630,0
6631,2
6632,0
6633,2
6634,1
6635,0
6636,3
6637,0
6638,3
6639,5
6640,0
6641,3
6642,5
6643,2
6644,2
6645,5
6646,0
6647,0
6648,1
6649,0
6650,1
6651,5
6652,0
6653,1
6654,0
6655,1
6656,3
6657,2
6658,5
6659,2
6660,0
6661,0
6662,1
6663,3
6664,5
6665,5
6666,1
6667,0
6668,0
6669,4
6670,5
6671,5
6672,4
6673,5
6674,0
6675,5
6676,4
6677,5
6678,4
6679,3
6680,1
6681,2
6682,0
6683,0
6684,3
6685,5
6686,0
6687,5
6688,3
6689,3
6690,0
6691,0
6692,0
6693,0
6694,0
6695,5
6696,1
6697,5
6698,0
6699,0
6700,0
6701,0
6702,0
6703,1
6704,0
6705,0
6706,5
6707,0
6708,0
6709,2
6710,5
6711,0
6712,5
6713,0
6714,0
6715,1
6716,1
6717,3
6718,4
6719,2
6720,5
6721,0
6722,5
6723,0
6724,5
6725,0
6726,5
6727,5
6728,0
6729,0
6730,5
6731,0
6732,0
6733,1
6734,5
6735,0
6736,1
6737,5
6738,0
6739,0
6740,3
6741,4
6742,0
6743,0
6744,0
6745,1
6746,5
6747,0
6748,2
6749,0
6750,1
6751,1
6752,3
6753,4
6754,0
6755,4
6756,1
6757,1
6758,1
6759,0
6760,0
6761,3
6762,0
6763,0
6764,5
6765,5
6766,5
6767,2
6768,1
6769,5
6770,0
6771,2
6772,0
6773,3
6774,5
6775,2
6776,3
6777,0
6778,5
6779,5
6780,0
6781,0
6782,0
6783,5
6784,1
6785,0
6786,2
6787,0
6788,0
6789,5
6790,0
6791,4
6792,0
6793,0
6794,0
6795,0
6796,2
6797,5
6798,0
6799,3
6800,5
6801,0
6802,5
6803,5
6804,2
6805,1
6806,0
6807,5
6808,5
6809,0
6810,0
6811,5
6812,3
6813,3
6814,1
6815,0
6816,0
6817,5
6818,0
6819,0
6820,4
6821,1
6822,0
6823,1
6824,4
6825,0
6826,0
6827,4
6828,2
6829,0
6830,2
6831,5
6832,0
6833,5
6834,3
6835,0
6836,5
6837,4
6838,0
6839,0
6840,0
6841,3
6842,5
6843,5
6844,0
6845,2
6846,0
6847,1
6848,0
6849,4
6850,4
6851,4
6852,2
6853,5
6854,5
6855,1
6856,5
6857,5
6858,0
6859,0
6860,4
6861,4
6862,0
6863,3
6864,6
6865,0
6866,0
6867,5
6868,5
6869,0
6870,0
6871,0
6872,3
6873,0
6874,0
6875,4
6876,0
6877,0
6878,2
6879,2
6880,0
6881,4
6882,2
6883,5
6884,5
6885,0
6886,3
6887,5
6888,2
6889,0
6890,0
6891,0
6892,4
6893,0
6894,0
6895,0
6896,1
6897,0
6898,3
6899,1
6900,0
6901,2
6902,5
6903,5
6904,5
6905,0
6906,5
6907,2
6908,5
6909,0
6910,1
6911,2
6912,0
6913,0
6914,2
6915,5
6916,1
6917,5
6918,1
6919,5
6920,2
6921,2
6922,0
6923,0
6924,4
6925,0
6926,0
6927,1
6928,1
6929,0
6930,5
6931,1
6932,0
6933,0
6934,0
6935,0
6936,5
6937,0
6938,0
6939,5
6940,5
6941,2
6942,4
6943,0
6944,0
6945,5
6946,4
6947,0
6948,2
6949,0
6950,3
6951,0
6952,0
6953,0
6954,1
6955,5
6956,0
6957,4
6958,1
6959,0
6960,0
6961,4
6962,0
6963,4
6964,4
6965,0
6966,0
6967,5
6968,0
6969,1
6970,1
6971,4
6972,2
6973,0
6974,2
6975,3
6976,5
6977,2
6978,0
6979,1
6980,5
6981,1
6982,0
6983,1
6984,3
6985,0
6986,1
6987,0
6988,1
6989,5
6990,4
6991,1
6992,0
6993,2
6994,5
6995,5
6996,5
6997,4
6998,3
6999,5
7000,0
7001,5
7002,5
7003,2
7004,0
7005,5
7006,0
7007,0
7008,0
7009,0
7010,5
7011,5
7012,5
7013,0
7014,5
7015,0
7016,5
7017,3
7018,0
7019,0
7020,5
7021,0
7022,0
7023,0
7024,0
7025,4
7026,5
7027,0
7028,0
7029,4
7030,0
7031,5
7032,0
7033,1
7034,2
7035,2
7036,5
7037,5
7038,1
7039,5
7040,1
7041,1
7042,4
7043,5
7044,2
7045,5
7046,0
7047,0
7048,0
7049,0
7050,6
7051,5
7052,4
7053,1
7054,0
7055,5
7056,0
7057,1
7058,0
7059,4
7060,1
7061,3
7062,2
7063,2
7064,0
7065,3
7066,5
7067,0
7068,0
7069,0
7070,1
7071,5
7072,2
7073,5
7074,0
7075,2
7076,4
7077,4
7078,1
7079,2
7080,5
7081,4
7082,4
7083,4
7084,0
7085,0
7086,1
7087,1
7088,0
7089,1
7090,0
7091,5
7092,0
7093,4
7094,2
7095,0
7096,0
7097,0
7098,4
7099,0
7100,0
7101,0
7102,2
7103,5
7104,5
7105,5
7106,0
7107,5
7108,3
7109,0
7110,0
7111,1
7112,0
7113,0
7114,0
7115,0
7116,5
7117,5
7118,4
7119,1
7120,5
7121,5
7122,5
7123,4
7124,0
7125,4
7126,1
7127,2
7128,3
7129,1
7130,5
7131,5
7132,1
7133,4
7134,5
7135,0
7136,2
7137,5
7138,2
7139,0
7140,1
7141,5
7142,0
7143,0
7144,5
7145,2
7146,5
7147,0
7148,0
7149,0
7150,2
7151,5
7152,5
7153,0
7154,5
7155,5
7156,5
7157,4
7158,1
7159,0
7160,4
7161,4
7162,4
7163,0
7164,1
7165,0
7166,5
7167,1
7168,5
7169,2
7170,0
7171,5
7172,0
7173,5
7174,1
7175,5
7176,4
7177,0
7178,0
7179,1
7180,1
7181,1
7182,2
7183,3
7184,0
7185,0
7186,0
7187,0
7188,5
7189,1
7190,0
7191,2
7192,1
7193,0
7194,5
7195,0
7196,4
7197,0
7198,5
7199,1
7200,4
7201,5
7202,0
7203,5
7204,0
7205,3
7206,2
7207,1
7208,4
7209,0
7210,0
7211,0
7212,1
7213,5
7214,5
7215,0
7216,1
7217,0
7218,5
7219,0
7220,5
7221,5
7222,0
7223,3
7224,1
7225,0
7226,3
7227,1
7228,0
7229,0
7230,2
7231,0
7232,2
7233,0
7234,0
7235,1
7236,5
7237,0
7238,4
7239,0
7240,0
7241,0
7242,0
7243,1
7244,0
7245,2
7246,0
7247,2
7248,1
7249,5
7250,2
7251,1
7252,0
7253,0
7254,1
7255,1
7256,0
7257,1
7258,1
7259,0
7260,3
7261,0
7262,0
7263,0
7264,0
7265,0
7266,0
7267,1
7268,4
7269,0
7270,0
7271,5
7272,0
7273,2
7274,0
7275,1
7276,2
7277,0
7278,0
7279,4
7280,1
7281,5
7282,5
7283,0
7284,0
7285,1
7286,0
7287,5
7288,5
7289,0
7290,4
7291,4
7292,5
7293,5
7294,5
7295,3
7296,2
7297,0
7298,5
7299,0
7300,5
7301,0
7302,0
7303,5
7304,5
7305,0
7306,1
7307,2
7308,0
7309,0
7310,0
7311,0
7312,1
7313,0
7314,0
7315,0
7316,0
7317,2
7318,1
7319,0
7320,2
7321,0
7322,0
7323,0
7324,0
7325,0
7326,5
7327,0
7328,1
7329,4
7330,0
7331,1
7332,0
7333,0
7334,3
7335,5
7336,0
7337,5
7338,0
7339,1
7340,0
7341,0
7342,4
7343,5
7344,2
7345,0
7346,5
7347,2
7348,0
7349,1
7350,4
7351,0
7352,0
7353,2
7354,5
7355,0
7356,2
7357,6
7358,5
7359,3
7360,4
7361,5
7362,0
7363,5
7364,5
7365,0
7366,4
7367,5
7368,1
7369,4
7370,2
7371,0
7372,2
7373,5
7374,0
7375,2
7376,0
7377,1
7378,5
7379,2
7380,2
7381,0
7382,5
7383,2
7384,0
7385,4
7386,2
7387,0
7388,0
7389,0
7390,0
7391,3
7392,0
7393,5
7394,5
7395,3
7396,0
7397,5
7398,5
7399,0
7400,1
7401,3
7402,0
7403,0
7404,0
7405,2
7406,0
7407,0
7408,4
7409,2
7410,0
7411,5
7412,0
7413,0
7414,0
7415,5
7416,5
7417,0
7418,0
7419,1
7420,0
7421,0
7422,5
7423,0
7424,2
7425,4
7426,5
7427,5
7428,0
7429,0
7430,1
7431,5
7432,0
7433,0
7434,0
7435,1
7436,0
7437,1
7438,5
7439,5
7440,3
7441,0
7442,0
7443,0
7444,0
7445,3
7446,0
7447,0
7448,3
7449,4
7450,0
7451,1
7452,0
7453,0
7454,1
7455,0
7456,5
7457,3
7458,5
7459,1
7460,5
7461,0
7462,5
7463,3
7464,5
7465,0
7466,2
7467,1
7468,0
7469,5
7470,3
7471,4
7472,2
7473,0
7474,0
7475,0
7476,5
7477,0
7478,0
7479,0
7480,0
7481,5
7482,0
7483,5
7484,0
7485,0
7486,1
7487,2
7488,5
7489,5
7490,0
7491,5
7492,4
7493,0
7494,0
7495,5
7496,0
7497,0
7498,2
7499,0
7500,2
7501,5
7502,4
7503,0
7504,5
7505,2
7506,5
7507,0
7508,2
7509,5
7510,2
7511,5
7512,4
7513,0
7514,1
7515,0
7516,0
7517,0
7518,0
7519,1
7520,0
7521,1
7522,5
7523,0
7524,5
7525,5
7526,0
7527,5
7528,0
7529,1
7530,0
7531,0
7532,5
7533,0
7534,0
7535,5
7536,0
7537,1
7538,4
7539,0
7540,0
7541,3
7542,2
7543,0
7544,4
7545,4
7546,0
7547,1
7548,5
7549,1
7550,2
7551,0
7552,0
7553,2
7554,5
7555,2
7556,1
7557,0
7558,0
7559,5
7560,0
7561,0
7562,0
7563,5
7564,0
7565,0
7566,5
7567,0
7568,0
7569,0
7570,0
7571,2
7572,1
7573,5
7574,0
7575,5
7576,0
7577,0
7578,0
7579,0
7580,1
7581,0
7582,0
7583,0
7584,4
7585,0
7586,0
7587,5
7588,3
7589,0
7590,5
7591,0
7592,0
7593,5
7594,0
7595,0
7596,0
7597,5
7598,0
7599,5
7600,5
7601,1
7602,4
7603,0
7604,1
7605,4
7606,0
7607,5
7608,0
7609,0
7610,0
7611,1
7612,5
7613,4
7614,1
7615,5
7616,3
7617,5
7618,0
7619,5
7620,1
7621,1
7622,0
7623,0
7624,5
7625,2
7626,2
7627,5
7628,3
7629,5
7630,0
7631,0
7632,0
7633,2
7634,0
7635,1
7636,1
7637,5
7638,3
7639,5
7640,2
7641,4
7642,1
7643,1
7644,0
7645,0
7646,4
7647,5
7648,1
7649,5
7650,5
7651,3
7652,5
7653,1
7654,4
7655,5
7656,4
7657,0
7658,3
7659,1
7660,5
7661,0
7662,0
7663,0
7664,0
7665,0
7666,0
7667,2
7668,4
7669,0
7670,0
7671,0
7672,5
7673,5
7674,0
7675,0
7676,5
7677,3
7678,0
7679,1
7680,2
7681,1
7682,2
7683,1
7684,5
7685,1
7686,0
7687,1
7688,0
7689,5
7690,5
7691,2
7692,0
7693,0
7694,0
7695,0
7696,0
7697,2
7698,0
7699,5
7700,0
7701,5
7702,5
7703,0
7704,5
7705,0
7706,5
7707,4
7708,0
7709,1
7710,5
7711,5
7712,0
7713,5
7714,0
7715,5
7716,3
7717,0
7718,0
7719,0
7720,1
7721,0
7722,2
7723,0
7724,4
7725,5
7726,5
7727,1
7728,0
7729,2
7730,5
7731,2
7732,1
7733,0
7734,0
7735,2
7736,2
7737,4
7738,0
7739,0
7740,0
7741,0
7742,3
7743,0
7744,5
7745,0
7746,4
7747,0
7748,0
7749,5
7750,2
7751,2
7752,5
7753,1
7754,0
7755,0
7756,0
7757,2
7758,0
7759,0
7760,0
7761,0
7762,5
7763,5
7764,5
7765,5
7766,0
7767,5
7768,0
7769,4
7770,2
7771,5
7772,5
7773,5
7774,1
7775,5
7776,5
7777,0
7778,1
7779,0
7780,0
7781,1
7782,1
7783,2
7784,5
7785,1
7786,3
7787,1
7788,0
7789,0
7790,0
7791,0
7792,5
7793,0
7794,2
7795,2
7796,0
7797,5
7798,0
7799,0
7800,5
7801,4
7802,5
7803,2
7804,0
7805,3
7806,5
7807,4
7808,0
7809,0
7810,0
7811,2
7812,5
7813,0
7814,2
7815,5
7816,0
7817,0
7818,0
7819,1
7820,1
7821,0
7822,5
7823,5
7824,1
7825,3
7826,5
7827,0
7828,0
7829,5
7830,5
7831,5
7832,2
7833,5
7834,0
7835,0
7836,5
7837,5
7838,1
7839,5
7840,0
7841,0
7842,5
7843,0
7844,1
7845,0
7846,0
7847,0
7848,0
7849,1
7850,0
7851,0
7852,5
7853,4
7854,0
7855,0
7856,3
7857,3
7858,5
7859,0
7860,0
7861,5
7862,0
7863,1
7864,5
7865,1
7866,5
7867,3
7868,1
7869,0
7870,1
7871,0
7872,0
7873,0
7874,5
7875,2
7876,0
7877,2
7878,0
7879,5
7880,5
7881,2
7882,1
7883,1
7884,0
7885,0
7886,0
7887,0
7888,1
7889,1
7890,1
7891,2
7892,4
7893,0
7894,3
7895,0
7896,0
7897,1
7898,5
7899,0
7900,2
7901,4
7902,0
7903,0
7904,0
7905,1
7906,4
7907,0
7908,0
7909,4
7910,0
7911,5
7912,5
7913,0
7914,2
7915,4
7916,5
7917,5
7918,6
7919,5
7920,0
7921,0
7922,5
7923,3
7924,2
7925,2
7926,0
7927,3
7928,0
7929,1
7930,5
7931,2
7932,1
7933,0
7934,0
7935,0
7936,0
7937,5
7938,5
7939,0
7940,0
7941,5
7942,1
7943,0
7944,0
7945,2
7946,0
7947,5
7948,3
7949,5
7950,5
7951,0
7952,2
7953,2
7954,1
7955,4
7956,0
7957,0
7958,0
7959,0
7960,0
7961,5
7962,0
7963,5
7964,5
7965,0
7966,3
7967,1
7968,2
7969,5
7970,5
7971,0
7972,3
7973,0
7974,5
7975,0
7976,5
7977,1
7978,0
7979,2
7980,4
7981,5
7982,0
7983,0
7984,5
7985,5
7986,1
7987,0
7988,0
7989,0
7990,2
7991,0
7992,2
7993,0
7994,0
7995,0
7996,5
7997,3
7998,5
7999,5
8000,3
8001,5
8002,3
8003,5
8004,5
8005,3
8006,0
8007,5
8008,0
8009,0
8010,5
8011,2
8012,4
8013,0
8014,0
8015,1
8016,0
8017,2
8018,5
8019,5
8020,0
8021,4
8022,5
8023,2
8024,0
8025,5
8026,5
8027,0
8028,3
8029,0
8030,2
8031,2
8032,0
8033,0
8034,5
8035,0
8036,0
8037,5
8038,1
8039,5
8040,0
8041,5
8042,0
8043,1
8044,0
8045,0
8046,5
8047,1
8048,5
8049,1
8050,3
8051,0
8052,2
8053,1
8054,1
8055,0
8056,5
8057,0
8058,5
8059,2
8060,0
8061,0
8062,5
8063,1
8064,0
8065,0
8066,4
8067,0
8068,5
8069,1
8070,0
8071,0
8072,0
8073,0
8074,5
8075,1
8076,0
8077,5
8078,0
8079,0
8080,2
8081,0
8082,0
8083,2
8084,0
8085,0
8086,3
8087,1
8088,0
8089,0
8090,1
8091,0
8092,0
8093,0
8094,5
8095,0
8096,2
8097,3
8098,5
8099,0
8100,0
8101,0
8102,0
8103,0
8104,1
8105,5
8106,0
8107,0
8108,0
8109,1
8110,5
8111,5
8112,4
8113,0
8114,3
8115,5
8116,5
8117,3
8118,5
8119,3
8120,6
8121,0
8122,0
8123,1
8124,5
8125,0
8126,4
8127,1
8128,4
8129,3
8130,1
8131,4
8132,2
8133,5
8134,0
8135,0
8136,5
8137,0
8138,0
8139,5
8140,2
8141,0
8142,0
8143,0
8144,1
8145,3
8146,4
8147,0
8148,5
8149,2
8150,4
8151,0
8152,5
8153,4
8154,0
8155,0
8156,1
8157,2
8158,1
8159,1
8160,5
8161,5
8162,2
8163,1
8164,4
8165,0
8166,1
8167,1
8168,0
8169,0
8170,5
8171,2
8172,0
8173,2
8174,5
8175,5
8176,1
8177,5
8178,5
8179,0
8180,5
8181,4
8182,0
8183,1
8184,1
8185,2
8186,0
8187,5
8188,1
8189,0
8190,3
8191,5
8192,1
8193,1
8194,2
8195,4
8196,5
8197,3
8198,1
8199,2
8200,0
8201,0
8202,3
8203,0
8204,1
8205,5
8206,0
8207,5
8208,2
8209,0
8210,0
8211,1
8212,4
8213,2
8214,2
8215,0
8216,0
8217,0
8218,0
8219,0
8220,5
8221,5
8222,0
8223,0
8224,4
8225,0
8226,5
8227,0
8228,1
8229,0
8230,0
8231,1
8232,0
8233,0
8234,1
8235,0
8236,5
8237,3
8238,1
8239,5
8240,5
8241,2
8242,0
8243,2
8244,3
8245,5
8246,0
8247,1
8248,3
8249,0
8250,4
8251,0
8252,0
8253,0
8254,0
8255,0
8256,2
8257,0
8258,0
8259,5
8260,4
8261,3
8262,0
8263,0
8264,0
8265,3
8266,2
8267,0
8268,5
8269,0
8270,2
8271,0
8272,0
8273,5
8274,5
8275,3
8276,0
8277,5
8278,0
8279,0
8280,0
8281,0
8282,0
8283,5
8284,0
8285,0
8286,4
8287,5
8288,2
8289,5
8290,0
8291,2
8292,5
8293,0
8294,1
8295,4
8296,2
8297,5
8298,3
8299,4
8300,0
8301,3
8302,3
8303,0
8304,5
8305,3
8306,0
8307,0
8308,0
8309,0
8310,2
8311,5
8312,0
8313,2
8314,0
8315,2
8316,1
8317,5
8318,1
8319,3
8320,0
8321,5
8322,3
8323,0
8324,0
8325,0
8326,2
8327,0
8328,0
8329,5
8330,5
8331,5
8332,0
8333,0
8334,3
8335,0
8336,0
8337,1
8338,0
8339,1
8340,3
8341,0
8342,5
8343,3
8344,0
8345,4
8346,0
8347,3
8348,2
8349,0
8350,0
8351,2
8352,3
8353,5
8354,4
8355,0
8356,5
8357,0
8358,1
8359,2
8360,0
8361,0
8362,0
8363,1
8364,3
8365,5
8366,2
8367,0
8368,3
8369,0
8370,0
8371,5
8372,0
8373,0
8374,5
8375,5
8376,2
8377,1
8378,2
8379,2
8380,2
8381,0
8382,5
8383,5
8384,3
8385,0
8386,2
8387,5
8388,0
8389,0
8390,0
8391,5
8392,0
8393,5
8394,0
8395,0
8396,0
8397,0
8398,5
8399,0
8400,5
8401,4
8402,2
8403,3
8404,2
8405,4
8406,5
8407,0
8408,0
8409,0
8410,1
8411,2
8412,2
8413,5
8414,0
8415,0
8416,5
8417,0
8418,5
8419,2
8420,2
8421,5
8422,2
8423,0
8424,0
8425,0
8426,0
8427,0
8428,1
8429,0
8430,3
8431,0
8432,2
8433,0
8434,5
8435,0
8436,0
8437,0
8438,2
8439,0
8440,5
8441,1
8442,0
8443,5
8444,0
8445,5
8446,1
8447,5
8448,5
8449,3
8450,1
8451,1
8452,0
8453,0
8454,0
8455,2
8456,5
8457,0
8458,0
8459,5
8460,1
8461,0
8462,2
8463,3
8464,0
8465,0
8466,0
8467,0
8468,0
8469,2
8470,0
8471,1
8472,5
8473,2
8474,0
8475,4
8476,4
8477,0
8478,1
8479,5
8480,0
8481,0
8482,5
8483,0
8484,5
8485,0
8486,0
8487,1
8488,0
8489,0
8490,0
8491,0
8492,0
8493,0
8494,0
8495,5
8496,0
8497,5
8498,2
8499,1
8500,4
8501,5
8502,0
8503,2
8504,0
8505,1
8506,1
8507,1
8508,0
8509,0
8510,2
8511,1
8512,5
8513,0
8514,0
8515,3
8516,5
8517,2
8518,1
8519,5
8520,0
8521,2
8522,5
8523,5
8524,0
8525,0
8526,5
8527,0
8528,2
8529,2
8530,0
8531,4
8532,0
8533,0
8534,1
8535,0
8536,0
8537,2
8538,4
8539,4
8540,1
8541,0
8542,2
8543,4
8544,0
8545,2
8546,0
8547,0
8548,3
8549,0
8550,1
8551,5
8552,0
8553,5
8554,2
8555,1
8556,0
8557,0
8558,5
8559,3
8560,0
8561,0
8562,1
8563,5
8564,1
8565,5
8566,2
8567,0
8568,5
8569,2
8570,2
8571,5
8572,0
8573,2
8574,0
8575,4
8576,2
8577,5
8578,0
8579,0
8580,0
8581,5
8582,5
8583,1
8584,5
8585,0
8586,5
8587,0
8588,0
8589,5
8590,1
8591,0
